2026-02-26 16:17:19,204 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0003_n128_2026-02-26_16-17-11-252587_pid18316_6ef00e8c\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:17:19,205 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:17:19,205 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/774
  - Matrix Shape: (774, 774)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:17:19,205 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:17:19,206 [DEBUG] Intermediate system created | Shape: (768, 768) (Module: condensation, Line: 165)
2026-02-26 16:17:19,206 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:17:19,214 [DEBUG] 📐 Condensed system built: K_cond shape = (768, 768), F_cond length = 768 (Module: condensation, Line: 199)
2026-02-26 16:17:19,214 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:17:19,240 [DEBUG] 
 116  122 -2.14e+11
 284  284  4.27e+11
 724  730  8.69e+06
 214  214  3.48e+07
 293  289  0.00e+00
 745  751 -1.38e+12
 229  239  1.08e+10
 359  365  5.61e+07
 485  485  2.24e+08
 163  157 -1.38e+12
  55   49 -1.38e+12
 695  691  0.00e+00
 519  513 -1.35e+05
 363  369 -1.35e+05
 550  554  1.67e+09
 157  161  0.00e+00
 286  290  1.67e+09
 608  616 -1.67e+09
 301  299 -1.08e+10
 316  310  8.69e+06
 246  246  3.52e+10
 569  565  0.00e+00
 225  231 -1.35e+05
 510  504 -1.76e+10
 317  317  2.24e+08
 102  102  3.52e+10
 390  384 -1.76e+10
 290  292  0.00e+00
 639  639  2.70e+05
 577  587  1.08e+10
  85   85  2.76e+12
 507  501 -1.35e+05
 764  760  1.67e+09
  16   14  0.00e+00
 304  304  3.48e+07
 236  244 -1.67e+09
 319  323  0.00e+00
 635  635  2.24e+08
 668  664  1.67e+09
 239  241 -1.08e+10
 596  602 -2.14e+11
 717  711 -1.35e+05
  67   67  2.76e+12
 651  645 -1.35e+05
 268  266  0.00e+00
 637  641  0.00e+00
 286  286  3.48e+07
 133  133  2.76e+12
 209  199  1.08e+10
 182  188 -2.14e+11
 176  176  4.27e+11
 301  307 -1.38e+12
 365  359  5.61e+07
 453  453  2.70e+05
 385  389  0.00e+00
 669  669  2.70e+05
 674  676  0.00e+00
 290  298 -1.67e+09
 767  767  1.12e+08
 538  544  8.69e+06
  66   66  3.52e+10
 605  595  1.08e+10
 611  607  0.00e+00
 300  294 -1.76e+10
 617  613  0.00e+00
 410  418 -1.67e+09
   8   10  0.00e+00
 252  252  3.52e+10
 530  538 -1.67e+09
 421  421  2.76e+12
 643  647  0.00e+00
 100   98  0.00e+00
 277  287  1.08e+10
 728  724  1.67e+09
 617  611  5.61e+07
 535  535  2.76e+12
 739  733 -1.38e+12
  75   75  2.70e+05
 464  472 -1.67e+09
 295  301 -1.38e+12
 356  350 -2.14e+11
 604  608  1.67e+09
   4    8  1.67e+09
 550  548  0.00e+00
 292  296  1.67e+09
 237  231 -1.35e+05
 480  474 -1.76e+10
 667  661 -1.38e+12
 748  740 -1.67e+09
  26   22  1.67e+09
 418  416  0.00e+00
 123  117 -1.35e+05
 427  421 -1.38e+12
 223  223  2.76e+12
 723  729 -1.35e+05
 382  374 -1.67e+09
 336  342 -1.76e+10
 728  734 -2.14e+11
   5    5  2.24e+08
 167  173  5.61e+07
 652  644 -1.67e+09
 430  428  0.00e+00
 418  424  8.69e+06
 166  158 -1.67e+09
  91   85 -1.38e+12
 191  197  5.61e+07
  60   60  3.52e+10
 217  217  2.76e+12
 282  288 -1.76e+10
 558  558  3.52e+10
 281  275  5.61e+07
 499  493 -1.38e+12
 357  363 -1.35e+05
 206  212 -2.14e+11
 151  149 -1.08e+10
 366  372 -1.76e+10
 713  707  5.61e+07
  38   32 -2.14e+11
  23   29  5.61e+07
  89   91 -1.08e+10
 515  515  2.24e+08
 188  182 -2.14e+11
 159  153 -1.35e+05
  88   82  8.69e+06
  12   12  3.52e+10
 109  119  1.08e+10
 313  323  1.08e+10
  16   22  8.69e+06
 220  220  3.48e+07
 165  165  2.70e+05
 235  233 -1.08e+10
 670  676  8.69e+06
  53   49  0.00e+00
 277  271 -1.38e+12
 629  629  2.24e+08
 266  268  0.00e+00
 737  731  5.61e+07
  73   71 -1.08e+10
 677  667  1.08e+10
 679  683  0.00e+00
 539  529  1.08e+10
 541  539 -1.08e+10
 755  761  5.61e+07
  41   37  0.00e+00
  12   18 -1.76e+10
 507  513 -1.35e+05
   7   11  0.00e+00
 463  461 -1.08e+10
 551  553 -1.08e+10
 174  180 -1.76e+10
 347  343  0.00e+00
 303  303  2.70e+05
 104  104  4.27e+11
 347  349 -1.08e+10
 216  210 -1.76e+10
 121  119 -1.08e+10
 736  730  8.69e+06
 698  694  1.67e+09
  50   46  1.67e+09
 547  553 -1.38e+12
  47   53  5.61e+07
  44   52 -1.67e+09
 315  309 -1.35e+05
 164  158 -2.14e+11
 487  491  0.00e+00
 579  585 -1.35e+05
 741  747 -1.35e+05
 110  118 -1.67e+09
 146  146  4.27e+11
 402  408 -1.76e+10
 608  608  4.27e+11
 709  715 -1.38e+12
 350  356 -2.14e+11
 475  481 -1.38e+12
  82   86  1.67e+09
 704  712 -1.67e+09
  66   72 -1.76e+10
 197  193  0.00e+00
 312  318 -1.76e+10
 250  254  1.67e+09
 448  452  1.67e+09
 265  259 -1.38e+12
 566  572 -2.14e+11
 497  487  1.08e+10
 406  404  0.00e+00
 197  199 -1.08e+10
  33   39 -1.35e+05
 641  647  5.61e+07
 358  350 -1.67e+09
  43   43  2.76e+12
 311  305  5.61e+07
   8   14 -2.14e+11
 425  425  2.24e+08
 665  671  5.61e+07
 341  341  2.24e+08
 143  137  5.61e+07
  56   52  1.67e+09
 743  745 -1.08e+10
 665  659  5.61e+07
 680  682  0.00e+00
 146  142  1.67e+09
 622  614 -1.67e+09
 652  652  3.48e+07
  94  100  8.69e+06
 366  360 -1.76e+10
 115  113 -1.08e+10
 728  736 -1.67e+09
 315  315  2.70e+05
 740  742  0.00e+00
 492  498 -1.76e+10
 149  145  0.00e+00
  84   78 -1.76e+10
 752  754  0.00e+00
 532  532  3.48e+07
 362  358  1.67e+09
  29   19  1.08e+10
 176  170 -2.14e+11
 397  391 -1.38e+12
 596  604 -1.67e+09
 270  264 -1.76e+10
 724  724  3.48e+07
 413  413  2.24e+08
  65   59  5.61e+07
 319  317 -1.08e+10
 471  477 -1.35e+05
 249  243 -1.35e+05
 320  326 -2.14e+11
 262  254 -1.67e+09
 703  707  0.00e+00
 450  456 -1.76e+10
  36   30 -1.76e+10
 206  208  0.00e+00
 448  442  8.69e+06
 286  280  8.69e+06
 293  283  1.08e+10
  40   32 -1.67e+09
   4    2  0.00e+00
 291  291  2.70e+05
  72   72  3.52e+10
 407  413  5.61e+07
  85   83 -1.08e+10
 676  674  0.00e+00
 490  488  0.00e+00
 574  578  1.67e+09
  49   59  1.08e+10
  37   35 -1.08e+10
 714  720 -1.76e+10
 667  677  1.08e+10
 505  511 -1.38e+12
 749  751 -1.08e+10
 530  536 -2.14e+11
 458  452 -2.14e+11
 417  423 -1.35e+05
 538  542  1.67e+09
 439  439  2.76e+12
 247  257  1.08e+10
 553  551 -1.08e+10
 676  676  3.48e+07
 482  488 -2.14e+11
 716  710 -2.14e+11
 318  312 -1.76e+10
 695  701  5.61e+07
 227  229 -1.08e+10
 379  383  0.00e+00
 749  755  5.61e+07
 679  689  1.08e+10
 253  263  1.08e+10
 599  601 -1.08e+10
 536  544 -1.67e+09
  11    5  5.61e+07
 669  675 -1.35e+05
  38   44 -2.14e+11
 757  755 -1.08e+10
 554  562 -1.67e+09
 234  234  3.52e+10
 261  255 -1.35e+05
  29   35  5.61e+07
 346  346  3.48e+07
 184  188  1.67e+09
  64   58  8.69e+06
  55   59  0.00e+00
 269  271 -1.08e+10
 638  632 -2.14e+11
 101   95  5.61e+07
 494  496  0.00e+00
 532  530  0.00e+00
 350  350  4.27e+11
  31   29 -1.08e+10
 722  716 -2.14e+11
 624  624  3.52e+10
 466  458 -1.67e+09
 511  505 -1.38e+12
 324  318 -1.76e+10
 599  605  5.61e+07
 313  307 -1.38e+12
 581  571  1.08e+10
 757  751 -1.38e+12
 331  337 -1.38e+12
 148  154  8.69e+06
  52   52  3.48e+07
 492  492  3.52e+10
 368  370  0.00e+00
 586  590  1.67e+09
 586  584  0.00e+00
 727  737  1.08e+10
  58   52  8.69e+06
 683  683  2.24e+08
 107  107  2.24e+08
 623  619  0.00e+00
  62   56 -2.14e+11
 189  195 -1.35e+05
 401  395  5.61e+07
 109  107 -1.08e+10
 122  116 -2.14e+11
 553  559 -1.38e+12
  94   94  3.48e+07
 606  606  3.52e+10
 683  677  5.61e+07
 601  611  1.08e+10
 200  196  1.67e+09
 213  207 -1.35e+05
 631  629 -1.08e+10
 345  351 -1.35e+05
 725  719  5.61e+07
 578  574  1.67e+09
 130  134  1.67e+09
 665  667 -1.08e+10
 596  592  1.67e+09
 604  596 -1.67e+09
 153  147 -1.35e+05
  13   23  1.08e+10
  17   13  0.00e+00
 428  424  1.67e+09
 452  446 -2.14e+11
 571  575  0.00e+00
 434  428 -2.14e+11
 169  179  1.08e+10
 280  280  3.48e+07
 680  686 -2.14e+11
 359  361 -1.08e+10
  99   99  2.70e+05
 706  704  0.00e+00
 621  615 -1.35e+05
 442  446  1.67e+09
 531  531  2.70e+05
  95   89  5.61e+07
 614  622 -1.67e+09
 459  465 -1.35e+05
  26   34 -1.67e+09
  65   55  1.08e+10
 447  453 -1.35e+05
  63   57 -1.35e+05
 325  323 -1.08e+10
 542  538  1.67e+09
 655  649 -1.38e+12
 137  133  0.00e+00
 249  255 -1.35e+05
 235  229 -1.38e+12
  11    1  1.08e+10
 630  624 -1.76e+10
 544  536 -1.67e+09
 487  481 -1.38e+12
 236  236  4.27e+11
 512  508  1.67e+09
 478  470 -1.67e+09
 400  406  8.69e+06
  79   85 -1.38e+12
   8    4  1.67e+09
  88   92  1.67e+09
  43   37 -1.38e+12
 309  315 -1.35e+05
 188  190  0.00e+00
 739  737 -1.08e+10
 254  254  4.27e+11
  14   20 -2.14e+11
 376  376  3.48e+07
  76   68 -1.67e+09
 698  704 -2.14e+11
 614  620 -2.14e+11
 740  740  4.27e+11
 473  463  1.08e+10
 466  464  0.00e+00
 592  598  8.69e+06
  33   33  2.70e+05
 503  497  5.61e+07
 192  198 -1.76e+10
 628  626  0.00e+00
  40   44  1.67e+09
 350  344 -2.14e+11
 566  562  1.67e+09
 675  669 -1.35e+05
 231  231  2.70e+05
 456  462 -1.76e+10
 502  500  0.00e+00
  93   99 -1.35e+05
  89   95  5.61e+07
  59   65  5.61e+07
  35   31  0.00e+00
  97  107  1.08e+10
 478  478  3.48e+07
 181  187 -1.38e+12
 376  382  8.69e+06
 269  265  0.00e+00
 632  628  1.67e+09
 287  283  0.00e+00
 578  580  0.00e+00
 384  390 -1.76e+10
 242  250 -1.67e+09
 308  310  0.00e+00
 293  293  2.24e+08
 730  736  8.69e+06
 380  388 -1.67e+09
 473  475 -1.08e+10
 145  155  1.08e+10
  41   31  1.08e+10
  92   88  1.67e+09
 301  311  1.08e+10
 203  199  0.00e+00
 376  380  1.67e+09
 202  208  8.69e+06
   8    2 -2.14e+11
 606  612 -1.76e+10
 305  295  1.08e+10
 233  239  5.61e+07
 170  164 -2.14e+11
 503  509  5.61e+07
 692  694  0.00e+00
 400  392 -1.67e+09
 620  614 -2.14e+11
 568  574  8.69e+06
 571  577 -1.38e+12
 767  761  5.61e+07
 330  330  3.52e+10
 743  739  0.00e+00
 742  734 -1.67e+09
 430  422 -1.67e+09
  83   85 -1.08e+10
 477  483 -1.35e+05
 739  745 -1.38e+12
 115  121 -1.38e+12
 133  139 -1.38e+12
 325  335  1.08e+10
 647  649 -1.08e+10
 560  554 -2.14e+11
 718  718  3.48e+07
 244  242  0.00e+00
 316  320  1.67e+09
 719  713  5.61e+07
 232  226  8.69e+06
 546  552 -1.76e+10
 216  216  3.52e+10
 643  641 -1.08e+10
  18   12 -1.76e+10
  53   53  2.24e+08
  61   61  2.76e+12
 625  623 -1.08e+10
 677  679 -1.08e+10
 163  169 -1.38e+12
 480  486 -1.76e+10
 312  306 -1.76e+10
 452  454  0.00e+00
 520  524  1.67e+09
 488  488  4.27e+11
 589  593  0.00e+00
 381  381  2.70e+05
 454  448  8.69e+06
 319  313 -1.38e+12
 457  461  0.00e+00
 700  692 -1.67e+09
 687  693 -1.35e+05
 140  146 -2.14e+11
 447  441 -1.35e+05
 152  154  0.00e+00
 225  225  2.70e+05
 378  384 -1.76e+10
 112  112  3.48e+07
 464  466  0.00e+00
 202  202  3.48e+07
 213  213  2.70e+05
 489  489  2.70e+05
  84   84  3.52e+10
 554  560 -2.14e+11
 573  567 -1.35e+05
 295  305  1.08e+10
 533  527  5.61e+07
 338  338  4.27e+11
 413  419  5.61e+07
  32   34  0.00e+00
 287  287  2.24e+08
 293  299  5.61e+07
 508  500 -1.67e+09
  22   26  1.67e+09
 136  134  0.00e+00
  50   44 -2.14e+11
 706  700  8.69e+06
 670  670  3.48e+07
 391  401  1.08e+10
 572  572  4.27e+11
 438  438  3.52e+10
 680  676  1.67e+09
 562  568  8.69e+06
 144  150 -1.76e+10
 221  211  1.08e+10
  68   70  0.00e+00
 733  737  0.00e+00
 281  283 -1.08e+10
 459  453 -1.35e+05
 320  322  0.00e+00
 213  219 -1.35e+05
 272  268  1.67e+09
 374  370  1.67e+09
 389  389  2.24e+08
 364  368  1.67e+09
 628  622  8.69e+06
 364  364  3.48e+07
 736  742  8.69e+06
 374  368 -2.14e+11
 620  628 -1.67e+09
 385  385  2.76e+12
 113  103  1.08e+10
 700  706  8.69e+06
 657  663 -1.35e+05
 155  145  1.08e+10
 332  328  1.67e+09
 205  215  1.08e+10
 482  484  0.00e+00
 138  144 -1.76e+10
 274  272  0.00e+00
 387  387  2.70e+05
 194  202 -1.67e+09
 226  232  8.69e+06
 406  400  8.69e+06
 742  740  0.00e+00
 248  256 -1.67e+09
 163  163  2.76e+12
 614  614  4.27e+11
 377  379 -1.08e+10
 755  749  5.61e+07
 283  289 -1.38e+12
 737  727  1.08e+10
 313  311 -1.08e+10
 285  291 -1.35e+05
  71   67  0.00e+00
 239  233  5.61e+07
 406  398 -1.67e+09
 280  284  1.67e+09
 208  212  1.67e+09
 739  749  1.08e+10
 704  704  4.27e+11
 244  250  8.69e+06
 727  731  0.00e+00
 488  482 -2.14e+11
 221  221  2.24e+08
  37   47  1.08e+10
 611  617  5.61e+07
 718  716  0.00e+00
 455  461  5.61e+07
 751  751  2.76e+12
 641  631  1.08e+10
 333  333  2.70e+05
 418  410 -1.67e+09
 165  171 -1.35e+05
  37   31 -1.38e+12
 471  465 -1.35e+05
 587  577  1.08e+10
  68   68  4.27e+11
 587  581  5.61e+07
  88   86  0.00e+00
 461  455  5.61e+07
 594  600 -1.76e+10
 467  461  5.61e+07
 700  704  1.67e+09
  98   92 -2.14e+11
 274  278  1.67e+09
 348  348  3.52e+10
 325  319 -1.38e+12
 600  594 -1.76e+10
 400  404  1.67e+09
 730  730  3.48e+07
 765  765  1.35e+05
  67   65 -1.08e+10
  95   97 -1.08e+10
 114  114  3.52e+10
 692  688  1.67e+09
 364  370  8.69e+06
 517  521  0.00e+00
 164  160  1.67e+09
 727  721 -1.38e+12
  14   14  4.27e+11
 724  718  8.69e+06
 159  165 -1.35e+05
  53   43  1.08e+10
 517  527  1.08e+10
 313  319 -1.38e+12
 519  525 -1.35e+05
 604  604  3.48e+07
 178  184  8.69e+06
 181  175 -1.38e+12
 175  173 -1.08e+10
 334  338  1.67e+09
  46   46  3.48e+07
 361  361  2.76e+12
 622  626  1.67e+09
  19   29  1.08e+10
 424  430  8.69e+06
 554  550  1.67e+09
 154  154  3.48e+07
 546  546  3.52e+10
 631  641  1.08e+10
  89   85  0.00e+00
 658  664  8.69e+06
 689  691 -1.08e+10
 437  427  1.08e+10
 292  290  0.00e+00
 689  679  1.08e+10
 659  661 -1.08e+10
 451  449 -1.08e+10
 508  514  8.69e+06
 420  414 -1.76e+10
 638  640  0.00e+00
  58   64  8.69e+06
  56   64 -1.67e+09
 383  373  1.08e+10
 126  126  3.52e+10
 371  377  5.61e+07
 287  293  5.61e+07
 295  295  2.76e+12
 333  339 -1.35e+05
 410  412  0.00e+00
  86   92 -2.14e+11
 575  565  1.08e+10
 422  430 -1.67e+09
 103  107  0.00e+00
 215  205  1.08e+10
 682  688  8.69e+06
 208  202  8.69e+06
 102   96 -1.76e+10
 283  277 -1.38e+12
 415  419  0.00e+00
 112  106  8.69e+06
 113  113  2.24e+08
 496  494  0.00e+00
 122  124  0.00e+00
  90   96 -1.76e+10
 326  332 -2.14e+11
  46   38 -1.67e+09
 398  404 -2.14e+11
 457  455 -1.08e+10
 637  643 -1.38e+12
 520  520  3.48e+07
 731  721  1.08e+10
 530  524 -2.14e+11
 648  654 -1.76e+10
 211  217 -1.38e+12
 644  652 -1.67e+09
 633  627 -1.35e+05
 655  655  2.76e+12
 422  428 -2.14e+11
 218  226 -1.67e+09
 217  215 -1.08e+10
 287  277  1.08e+10
 336  330 -1.76e+10
 384  378 -1.76e+10
 244  244  3.48e+07
 696  690 -1.76e+10
 118  110 -1.67e+09
 437  439 -1.08e+10
 391  397 -1.38e+12
   0    0  3.52e+10
 210  216 -1.76e+10
 686  692 -2.14e+11
 736  740  1.67e+09
 164  164  4.27e+11
 469  475 -1.38e+12
 205  211 -1.38e+12
  51   57 -1.35e+05
 721  719 -1.08e+10
 592  584 -1.67e+09
 458  466 -1.67e+09
 545  547 -1.08e+10
 305  305  2.24e+08
 132  126 -1.76e+10
 361  371  1.08e+10
 488  484  1.67e+09
 529  539  1.08e+10
  37   37  2.76e+12
  58   50 -1.67e+09
 210  210  3.52e+10
 653  649  0.00e+00
 259  257 -1.08e+10
 168  168  3.52e+10
 486  480 -1.76e+10
 256  254  0.00e+00
 140  140  4.27e+11
 433  433  2.76e+12
  85   89  0.00e+00
 240  246 -1.76e+10
  45   51 -1.35e+05
 367  367  2.76e+12
 423  429 -1.35e+05
 266  262  1.67e+09
 608  614 -2.14e+11
 762  762  1.76e+10
 451  457 -1.38e+12
 147  153 -1.35e+05
 652  650  0.00e+00
 581  575  5.61e+07
 587  587  2.24e+08
  92   86 -2.14e+11
 483  483  2.70e+05
  77   73  0.00e+00
 370  374  1.67e+09
 678  678  3.52e+10
 484  488  1.67e+09
  88   94  8.69e+06
 162  168 -1.76e+10
  76   76  3.48e+07
 628  634  8.69e+06
 460  454  8.69e+06
 451  455  0.00e+00
 142  140  0.00e+00
 411  405 -1.35e+05
 131  121  1.08e+10
 564  558 -1.76e+10
 443  439  0.00e+00
 707  713  5.61e+07
 508  502  8.69e+06
 466  466  3.48e+07
 580  584  1.67e+09
 688  682  8.69e+06
  51   51  2.70e+05
 691  697 -1.38e+12
 149  139  1.08e+10
 103  103  2.76e+12
 334  328  8.69e+06
 161  151  1.08e+10
 312  312  3.52e+10
 660  654 -1.76e+10
 640  644  1.67e+09
 734  740 -2.14e+11
  23   25 -1.08e+10
 757  757  2.76e+12
 346  344  0.00e+00
 606  600 -1.76e+10
 689  695  5.61e+07
 719  709  1.08e+10
 110  116 -2.14e+11
 323  329  5.61e+07
 702  696 -1.76e+10
 629  635  5.61e+07
 613  611 -1.08e+10
 161  163 -1.08e+10
 196  190  8.69e+06
 342  348 -1.76e+10
 124  128  1.67e+09
 355  355  2.76e+12
 466  472  8.69e+06
 199  199  2.76e+12
  99   93 -1.35e+05
 616  614  0.00e+00
 674  682 -1.67e+09
 314  322 -1.67e+09
  53   55 -1.08e+10
  79   83  0.00e+00
 494  502 -1.67e+09
 570  564 -1.76e+10
 613  619 -1.38e+12
 362  368 -2.14e+11
 550  550  3.48e+07
 170  172  0.00e+00
  44   38 -2.14e+11
 715  719  0.00e+00
 233  233  2.24e+08
 642  642  3.52e+10
 515  511  0.00e+00
 503  499  0.00e+00
 121  125  0.00e+00
 358  364  8.69e+06
 258  258  3.52e+10
  61   65  0.00e+00
 212  214  0.00e+00
 103  109 -1.38e+12
   2    4  0.00e+00
 593  595 -1.08e+10
 586  586  3.48e+07
 657  651 -1.35e+05
 487  497  1.08e+10
 539  535  0.00e+00
 660  666 -1.76e+10
 327  327  2.70e+05
 573  573  2.70e+05
 738  732 -1.76e+10
 533  539  5.61e+07
 160  158  0.00e+00
 767  763 -1.08e+10
 393  399 -1.35e+05
 401  407  5.61e+07
 347  347  2.24e+08
 254  260 -2.14e+11
  21   21  2.70e+05
  10   16  8.69e+06
 393  393  2.70e+05
 444  444  3.52e+10
 179  185  5.61e+07
 552  558 -1.76e+10
   7    7  2.76e+12
 692  692  4.27e+11
 386  386  4.27e+11
 137  143  5.61e+07
 392  398 -2.14e+11
 158  158  4.27e+11
 517  523 -1.38e+12
 694  700  8.69e+06
 302  302  4.27e+11
 623  629  5.61e+07
 610  604  8.69e+06
 755  745  1.08e+10
 523  533  1.08e+10
 584  580  1.67e+09
 722  722  4.27e+11
  15   21 -1.35e+05
 667  665 -1.08e+10
 476  484 -1.67e+09
 383  389  5.61e+07
 493  487 -1.38e+12
 468  462 -1.76e+10
   8    8  4.27e+11
 304  298  8.69e+06
 745  743 -1.08e+10
 551  557  5.61e+07
 575  569  5.61e+07
 124  122  0.00e+00
 260  262  0.00e+00
 116  112  1.67e+09
 709  707 -1.08e+10
  70   76  8.69e+06
 649  649  2.76e+12
 349  359  1.08e+10
 137  139 -1.08e+10
 470  478 -1.67e+09
 583  589 -1.38e+12
 178  172  8.69e+06
 627  627  2.70e+05
 479  479  2.24e+08
 666  660 -1.76e+10
 371  361  1.08e+10
  13   17  0.00e+00
 224  232 -1.67e+09
 658  652  8.69e+06
 493  499 -1.38e+12
 748  746  0.00e+00
 187  193 -1.38e+12
 332  338 -2.14e+11
 117  117  2.70e+05
 618  624 -1.76e+10
 532  524 -1.67e+09
 559  557 -1.08e+10
 484  478  8.69e+06
 107  109 -1.08e+10
  37   41  0.00e+00
 185  179  5.61e+07
  86   88  0.00e+00
 138  132 -1.76e+10
 601  605  0.00e+00
 482  478  1.67e+09
 454  446 -1.67e+09
 292  284 -1.67e+09
 116  118  0.00e+00
 202  196  8.69e+06
 494  500 -2.14e+11
  59   61 -1.08e+10
 224  220  1.67e+09
 506  500 -2.14e+11
 721  721  2.76e+12
 396  402 -1.76e+10
 733  731 -1.08e+10
 256  260  1.67e+09
  37   43 -1.38e+12
 671  661  1.08e+10
 253  253  2.76e+12
 317  319 -1.08e+10
 183  189 -1.35e+05
 353  343  1.08e+10
 595  599  0.00e+00
 556  554  0.00e+00
  76   74  0.00e+00
 215  217 -1.08e+10
 702  708 -1.76e+10
 148  142  8.69e+06
 121  131  1.08e+10
 464  470 -2.14e+11
 207  213 -1.35e+05
 493  503  1.08e+10
 635  625  1.08e+10
 288  288  3.52e+10
 766  760  8.69e+06
 204  204  3.52e+10
  30   30  3.52e+10
 643  653  1.08e+10
 322  314 -1.67e+09
 100  100  3.48e+07
 135  129 -1.35e+05
 436  440  1.67e+09
 207  201 -1.35e+05
  41   43 -1.08e+10
 328  332  1.67e+09
 133  131 -1.08e+10
  96   96  3.52e+10
 246  240 -1.76e+10
 297  297  2.70e+05
 154  148  8.69e+06
 528  528  3.52e+10
 211  209 -1.08e+10
 566  566  4.27e+11
  16   10  8.69e+06
 556  548 -1.67e+09
 626  628  0.00e+00
 269  259  1.08e+10
  41   35  5.61e+07
 108  114 -1.76e+10
 761  755  5.61e+07
 176  184 -1.67e+09
 684  678 -1.76e+10
 519  519  2.70e+05
 409  415 -1.38e+12
 643  637 -1.38e+12
 229  229  2.76e+12
  47   47  2.24e+08
 164  166  0.00e+00
 170  166  1.67e+09
 113  107  5.61e+07
 537  537  2.70e+05
 577  581  0.00e+00
 568  560 -1.67e+09
 310  302 -1.67e+09
 323  319  0.00e+00
 376  370  8.69e+06
 171  177 -1.35e+05
 183  177 -1.35e+05
 128  128  4.27e+11
 523  527  0.00e+00
 473  467  5.61e+07
 526  520  8.69e+06
  34   38  1.67e+09
 758  758  4.27e+11
  46   40  8.69e+06
 659  655  0.00e+00
 346  338 -1.67e+09
 476  478  0.00e+00
 640  634  8.69e+06
 247  251  0.00e+00
 187  187  2.76e+12
