2026-02-26 16:18:38,753 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0007_n32_2026-02-26_16-18-35-472828_pid18316_53a88bc9\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:18:38,753 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:18:38,753 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:18:38,753 [DEBUG] 
 160  164  4.421250e+07
 184  182  0.000000e+00
 181  191  4.421250e+07
  91  101  4.421250e+07
  10   14  4.421250e+07
 178  182  4.421250e+07
  74   76  0.000000e+00
 124  128  4.421250e+07
  21   15 -3.378322e+04
  16   22  2.950166e+05
 103  107  0.000000e+00
 196  188 -4.421250e+07
 196  190  2.950166e+05
  30   24 -4.401600e+09
  22   20  0.000000e+00
  16   20  4.421250e+07
  84   78 -4.401600e+09
  59   59  1.679256e+07
 160  158  0.000000e+00
 139  143  0.000000e+00
  94   86 -4.421250e+07
  19   29  4.421250e+07
 182  188 -1.414800e+09
  17   13  0.000000e+00
 146  154 -4.421250e+07
  31   41  4.421250e+07
 150  156 -4.401600e+09
  79   85 -1.414800e+09
 188  196 -4.421250e+07
 187  185 -4.421250e+07
  92   86 -1.414800e+09
  30   36 -4.401600e+09
   8    8  2.829600e+09
  38   38  2.829600e+09
  32   32  2.829600e+09
 103   97 -1.414800e+09
  53   59 -5.632998e+06
 116  122 -1.414800e+09
  55   55  2.829600e+09
  85   83 -4.421250e+07
  70   76  2.950166e+05
 188  184  4.421250e+07
 194  190  4.421250e+07
 110  112  0.000000e+00
 177  177  6.756644e+04
 155  149 -5.632998e+06
 106  106  4.936529e+06
   9   15 -3.378322e+04
  44   40  4.421250e+07
  78   84 -4.401600e+09
 100   98  0.000000e+00
  83   85 -4.421250e+07
 197  197  8.396279e+06
  55   59  0.000000e+00
 171  165 -3.378322e+04
  41   31  4.421250e+07
  44   44  2.829600e+09
 178  170 -4.421250e+07
 175  175  2.829600e+09
  67   67  2.829600e+09
 149  155 -5.632998e+06
 107  113 -5.632998e+06
  70   74  4.421250e+07
  22   26  4.421250e+07
 119  121 -4.421250e+07
  46   50  4.421250e+07
 171  177 -3.378322e+04
 180  180  8.803200e+09
 137  139 -4.421250e+07
  86   92 -1.414800e+09
  10   16  2.950166e+05
 179  173 -5.632998e+06
 143  137 -5.632998e+06
  56   64 -4.421250e+07
  55   61 -1.414800e+09
 155  151  0.000000e+00
  14    8 -1.414800e+09
  23   17 -5.632998e+06
  38   44 -1.414800e+09
  73   79 -1.414800e+09
 165  171 -3.378322e+04
 193  187 -1.414800e+09
 134  130  4.421250e+07
  28   34  2.950166e+05
 116  112  4.421250e+07
 164  170 -1.414800e+09
 106  104  0.000000e+00
  25   29  0.000000e+00
  87   93 -3.378322e+04
 194  194  1.414800e+09
 110  106  4.421250e+07
 116  110 -1.414800e+09
 193  197 -4.421250e+07
 157  161  0.000000e+00
  49   49  2.829600e+09
 149  149  1.679256e+07
  40   34  2.950166e+05
  54   60 -4.401600e+09
  44   46  0.000000e+00
 110  118 -4.421250e+07
 124  124  4.936529e+06
  76   68 -4.421250e+07
 185  175  4.421250e+07
 134  142 -4.421250e+07
 129  129  6.756644e+04
 164  164  2.829600e+09
  38   32 -1.414800e+09
 125  115  4.421250e+07
 134  128 -1.414800e+09
 152  146 -1.414800e+09
 156  162 -4.401600e+09
  20   16  4.421250e+07
 122  122  2.829600e+09
  98   94  4.421250e+07
  52   44 -4.421250e+07
  60   66 -4.401600e+09
  39   33 -3.378322e+04
  87   87  6.756644e+04
  97  103 -1.414800e+09
 135  129 -3.378322e+04
  98  100  0.000000e+00
 176  178  0.000000e+00
  26   34 -4.421250e+07
 120  126 -4.401600e+09
 163  173  4.421250e+07
  52   58  2.950166e+05
  73   83  4.421250e+07
 129  135 -3.378322e+04
 140  134 -1.414800e+09
 137  137  1.679256e+07
 154  154  4.936529e+06
 181  179 -4.421250e+07
  50   58 -4.421250e+07
  85   85  2.829600e+09
 179  181 -4.421250e+07
  68   74 -1.414800e+09
 169  179  4.421250e+07
 175  173 -4.421250e+07
   8   16 -4.421250e+07
  56   50 -1.414800e+09
 191  197 -5.632998e+06
   6    6  8.803200e+09
 108  102 -4.401600e+09
 106   98 -4.421250e+07
  86   86  2.829600e+09
 186  192 -4.401600e+09
 155  155  1.679256e+07
  28   20 -4.421250e+07
  67   73 -1.414800e+09
 145  149  0.000000e+00
  48   54 -4.401600e+09
  67   71  0.000000e+00
  17   11 -5.632998e+06
  25   23 -4.421250e+07
  77   79 -4.421250e+07
 196  194  4.421250e+07
  11    7  0.000000e+00
  82   74 -4.421250e+07
 180  174 -4.401600e+09
  50   52  0.000000e+00
 170  176 -1.414800e+09
 163  161 -4.421250e+07
 193  193  1.414800e+09
 128  134 -1.414800e+09
 109  115 -1.414800e+09
 104  104  2.829600e+09
  47   53 -5.632998e+06
 175  181 -1.414800e+09
  44   52 -4.421250e+07
  79   79  2.829600e+09
 197  191 -5.632998e+06
  82   76  2.950166e+05
  44   38 -1.414800e+09
 146  140 -1.414800e+09
  88   80 -4.421250e+07
  46   38 -4.421250e+07
 113  113  1.679256e+07
  87   81 -3.378322e+04
 104  110 -1.414800e+09
 131  127  0.000000e+00
  95   89 -5.632998e+06
  33   33  6.756644e+04
  53   53  1.679256e+07
  41   41  1.679256e+07
  42   48 -4.401600e+09
  69   75 -3.378322e+04
  70   64  2.950166e+05
  92   94  0.000000e+00
 151  151  2.829600e+09
 132  132  8.803200e+09
 190  182 -4.421250e+07
 151  149 -4.421250e+07
  48   42 -4.401600e+09
 125  121  0.000000e+00
 118  118  4.936529e+06
  26   22  4.421250e+07
 118  122  4.421250e+07
 169  175 -1.414800e+09
 110  116 -1.414800e+09
  22   14 -4.421250e+07
  25   19 -1.414800e+09
  14   16  0.000000e+00
  43   37 -1.414800e+09
 114  120 -4.401600e+09
   0    0  1.000000e+36
  16   14  0.000000e+00
  41   35 -5.632998e+06
  85   89  0.000000e+00
 102   96 -4.401600e+09
 158  158  2.829600e+09
 116  118  0.000000e+00
 100  100  4.936529e+06
  98   98  2.829600e+09
 136  136  4.936529e+06
  28   28  4.936529e+06
 141  135 -3.378322e+04
  33   39 -3.378322e+04
 191  185 -5.632998e+06
  51   57 -3.378322e+04
 136  128 -4.421250e+07
  72   72  8.803200e+09
 107  107  1.679256e+07
  27   27  6.756644e+04
 140  140  2.829600e+09
  28   32  4.421250e+07
 101  107 -5.632998e+06
  49   55 -1.414800e+09
 131  137 -5.632998e+06
 130  134  4.421250e+07
 187  193 -1.414800e+09
  56   52  4.421250e+07
 190  188  0.000000e+00
 147  147  6.756644e+04
  32   26 -1.414800e+09
  34   28  2.950166e+05
 127  127  2.829600e+09
 143  139  0.000000e+00
 124  118  2.950166e+05
 127  131  0.000000e+00
  80   74 -1.414800e+09
 160  166  2.950166e+05
  12    6 -4.401600e+09
 128  130  0.000000e+00
  90   90  8.803200e+09
 121  115 -1.414800e+09
 112  118  2.950166e+05
   3    3  1.000000e+36
  34   26 -4.421250e+07
  77   83 -5.632998e+06
 173  169  0.000000e+00
 152  154  0.000000e+00
 165  165  6.756644e+04
 113  103  4.421250e+07
 160  154  2.950166e+05
  52   46  2.950166e+05
 190  184  2.950166e+05
  80   86 -1.414800e+09
 136  134  0.000000e+00
  74   80 -1.414800e+09
  91   85 -1.414800e+09
 164  160  4.421250e+07
 187  181 -1.414800e+09
  97  107  4.421250e+07
  19   25 -1.414800e+09
  79   77 -4.421250e+07
  54   54  8.803200e+09
  29   25  0.000000e+00
 132  138 -4.401600e+09
 113  109  0.000000e+00
  32   28  4.421250e+07
  58   64  2.950166e+05
 148  140 -4.421250e+07
 141  141  6.756644e+04
  34   34  4.936529e+06
   6   12 -4.401600e+09
 107  103  0.000000e+00
 164  166  0.000000e+00
 139  149  4.421250e+07
 168  168  8.803200e+09
  88   88  4.936529e+06
 137  143 -5.632998e+06
  77   77  1.679256e+07
  37   43 -1.414800e+09
 115  119  0.000000e+00
  75   81 -3.378322e+04
 175  179  0.000000e+00
 127  133 -1.414800e+09
 168  162 -4.401600e+09
  18   12 -4.401600e+09
  86   94 -4.421250e+07
 101  101  1.679256e+07
 100  104  4.421250e+07
 178  184  2.950166e+05
 133  143  4.421250e+07
 107  109 -4.421250e+07
 128  122 -1.414800e+09
 130  124  2.950166e+05
 183  177 -3.378322e+04
  67   65 -4.421250e+07
 177  183 -3.378322e+04
 133  131 -4.421250e+07
 121  119 -4.421250e+07
  39   45 -3.378322e+04
  74   70  4.421250e+07
  19   13 -1.414800e+09
 167  161 -5.632998e+06
 184  188  4.421250e+07
 104  112 -4.421250e+07
 156  150 -4.401600e+09
  97   91 -1.414800e+09
 140  136  4.421250e+07
  94   94  4.936529e+06
 119  119  1.679256e+07
 143  143  1.679256e+07
 175  185  4.421250e+07
  50   56 -1.414800e+09
 135  141 -3.378322e+04
 124  122  0.000000e+00
  63   63  6.756644e+04
  76   80  4.421250e+07
 136  142  2.950166e+05
   4    4  1.000000e+36
 160  152 -4.421250e+07
  99  105 -3.378322e+04
 154  148  2.950166e+05
 137  133  0.000000e+00
 173  175 -4.421250e+07
 110  110  2.829600e+09
 121  127 -1.414800e+09
 157  157  2.829600e+09
 189  183 -3.378322e+04
 113  115 -4.421250e+07
 178  176  0.000000e+00
  62   58  4.421250e+07
  64   56 -4.421250e+07
 101   91  4.421250e+07
  92   88  4.421250e+07
  63   57 -3.378322e+04
  31   29 -4.421250e+07
 125  125  1.679256e+07
 192  192  4.401600e+09
   8   10  0.000000e+00
 159  153 -3.378322e+04
  98   92 -1.414800e+09
 124  116 -4.421250e+07
 187  191  0.000000e+00
  38   46 -4.421250e+07
 191  191  1.679256e+07
 135  135  6.756644e+04
 142  146  4.421250e+07
 148  146  0.000000e+00
  46   40  2.950166e+05
  45   39 -3.378322e+04
 114  108 -4.401600e+09
 196  196  2.468265e+06
  40   32 -4.421250e+07
  28   26  0.000000e+00
   9    9  6.756644e+04
 122  116 -1.414800e+09
 182  176 -1.414800e+09
 175  169 -1.414800e+09
 115  113 -4.421250e+07
  73   67 -1.414800e+09
 103  101 -4.421250e+07
 106  110  4.421250e+07
 172  170  0.000000e+00
  88   82  2.950166e+05
 167  167  1.679256e+07
  25   31 -1.414800e+09
  93   99 -3.378322e+04
  23   23  1.679256e+07
 166  172  2.950166e+05
 154  158  4.421250e+07
  89   91 -4.421250e+07
 191  193 -4.421250e+07
 145  151 -1.414800e+09
 145  145  2.829600e+09
 179  179  1.679256e+07
 149  143 -5.632998e+06
  71   67  0.000000e+00
 118  116  0.000000e+00
  78   78  8.803200e+09
  20   26 -1.414800e+09
 109  119  4.421250e+07
 109  103 -1.414800e+09
  74   82 -4.421250e+07
  51   45 -3.378322e+04
 182  184  0.000000e+00
  36   30 -4.401600e+09
  64   70  2.950166e+05
  13    7 -1.414800e+09
  29   31 -4.421250e+07
 108  114 -4.401600e+09
 160  160  4.936529e+06
 190  194  4.421250e+07
  42   36 -4.401600e+09
  40   44  4.421250e+07
  76   76  4.936529e+06
  82   80  0.000000e+00
 151  161  4.421250e+07
 172  172  4.936529e+06
 169  163 -1.414800e+09
 153  147 -3.378322e+04
  44   50 -1.414800e+09
  34   32  0.000000e+00
  96   90 -4.401600e+09
 166  160  2.950166e+05
  58   50 -4.421250e+07
 174  168 -4.401600e+09
  65   55  4.421250e+07
 184  190  2.950166e+05
 184  178  2.950166e+05
  53   49  0.000000e+00
 136  130  2.950166e+05
  13   19 -1.414800e+09
  24   30 -4.401600e+09
  16    8 -4.421250e+07
  75   69 -3.378322e+04
  19   19  2.829600e+09
 187  187  2.829600e+09
  46   52  2.950166e+05
  92   98 -1.414800e+09
 151  155  0.000000e+00
  85   95  4.421250e+07
  66   66  8.803200e+09
  21   27 -3.378322e+04
  85   91 -1.414800e+09
 116  116  2.829600e+09
 122  128 -1.414800e+09
 115  115  2.829600e+09
 169  167 -4.421250e+07
 164  172 -4.421250e+07
 166  164  0.000000e+00
 139  145 -1.414800e+09
  50   50  2.829600e+09
 115  109 -1.414800e+09
 164  158 -1.414800e+09
 131  131  1.679256e+07
 140  142  0.000000e+00
 163  163  2.829600e+09
  91   91  2.829600e+09
 145  155  4.421250e+07
  34   38  4.421250e+07
  49   53  0.000000e+00
 130  128  0.000000e+00
 166  170  4.421250e+07
 166  158 -4.421250e+07
 171  171  6.756644e+04
 189  189  6.756644e+04
 147  141 -3.378322e+04
 180  186 -4.401600e+09
 150  144 -4.401600e+09
  53   55 -4.421250e+07
  20   20  2.829600e+09
  11   13 -4.421250e+07
  83   77 -5.632998e+06
  50   46  4.421250e+07
  32   38 -1.414800e+09
  76   82  2.950166e+05
  29   23 -5.632998e+06
  40   38  0.000000e+00
  48   48  8.803200e+09
  94   98  4.421250e+07
 117  117  6.756644e+04
  61   71  4.421250e+07
 167  173 -5.632998e+06
 125  119 -5.632998e+06
 158  160  0.000000e+00
 158  166 -4.421250e+07
 112  106  2.950166e+05
  64   64  4.936529e+06
 100  106  2.950166e+05
  72   66 -4.401600e+09
  31   31  2.829600e+09
 108  108  8.803200e+09
  52   56  4.421250e+07
 141  147 -3.378322e+04
 125  131 -5.632998e+06
  95  101 -5.632998e+06
  30   30  8.803200e+09
 100   92 -4.421250e+07
  11   17 -5.632998e+06
  29   19  4.421250e+07
  37   31 -1.414800e+09
  37   41  0.000000e+00
 112  116  4.421250e+07
 146  142  4.421250e+07
 131  125 -5.632998e+06
  99   93 -3.378322e+04
 126  132 -4.401600e+09
  34   40  2.950166e+05
 157  151 -1.414800e+09
  59   49  4.421250e+07
  71   71  1.679256e+07
 177  171 -3.378322e+04
  56   58  0.000000e+00
  97   95 -4.421250e+07
  89   79  4.421250e+07
 128  128  2.829600e+09
  10   10  4.936529e+06
  72   78 -4.401600e+09
  66   60 -4.401600e+09
  61   55 -1.414800e+09
  52   50  0.000000e+00
  25   35  4.421250e+07
 110  104 -1.414800e+09
 187  197  4.421250e+07
 134  134  2.829600e+09
  62   70 -4.421250e+07
  64   62  0.000000e+00
 124  130  2.950166e+05
 182  190 -4.421250e+07
  95   97 -4.421250e+07
  43   53  4.421250e+07
  81   75 -3.378322e+04
 172  176  4.421250e+07
 191  187  0.000000e+00
  62   56 -1.414800e+09
 183  189 -3.378322e+04
  43   47  0.000000e+00
  13   17  0.000000e+00
  23   13  4.421250e+07
  68   68  2.829600e+09
 161  151  4.421250e+07
   7   17  4.421250e+07
  15   21 -3.378322e+04
  24   18 -4.401600e+09
 162  168 -4.401600e+09
  14   10  4.421250e+07
 192  186 -4.401600e+09
  18   24 -4.401600e+09
  15    9 -3.378322e+04
 163  167  0.000000e+00
  89   83 -5.632998e+06
 119  115  0.000000e+00
  49   43 -1.414800e+09
  36   42 -4.401600e+09
 154  160  2.950166e+05
 125  127 -4.421250e+07
  31   37 -1.414800e+09
 154  146 -4.421250e+07
 121  131  4.421250e+07
  26   28  0.000000e+00
  82   82  4.936529e+06
  32   40 -4.421250e+07
 146  152 -1.414800e+09
  11   11  1.679256e+07
 172  166  2.950166e+05
 118  112  2.950166e+05
  80   88 -4.421250e+07
 109  113  0.000000e+00
  83   83  1.679256e+07
  47   41 -5.632998e+06
  80   82  0.000000e+00
 118  110 -4.421250e+07
 128  136 -4.421250e+07
  84   84  8.803200e+09
 170  166  4.421250e+07
  65   61  0.000000e+00
 145  143 -4.421250e+07
  58   56  0.000000e+00
 128  124  4.421250e+07
  46   46  4.936529e+06
  26   20 -1.414800e+09
 188  194 -1.414800e+09
 185  179 -5.632998e+06
  40   46  2.950166e+05
 123  117 -3.378322e+04
  68   62 -1.414800e+09
 119  109  4.421250e+07
  81   87 -3.378322e+04
 151  145 -1.414800e+09
 165  159 -3.378322e+04
  52   52  4.936529e+06
 139  137 -4.421250e+07
  35   35  1.679256e+07
 176  172  4.421250e+07
  43   41 -4.421250e+07
  33   27 -3.378322e+04
 186  186  8.803200e+09
  16   16  4.936529e+06
 161  163 -4.421250e+07
  71   73 -4.421250e+07
  47   47  1.679256e+07
  23   25 -4.421250e+07
 133  139 -1.414800e+09
 119  125 -5.632998e+06
 129  123 -3.378322e+04
  86   88  0.000000e+00
  25   25  2.829600e+09
  23   19  0.000000e+00
  92  100 -4.421250e+07
 163  157 -1.414800e+09
  31   25 -1.414800e+09
  65   59 -5.632998e+06
  18   18  8.803200e+09
  71   65 -5.632998e+06
  58   58  4.936529e+06
 185  191 -5.632998e+06
  95   91  0.000000e+00
  15   15  6.756644e+04
 130  130  4.936529e+06
  84   90 -4.401600e+09
  74   68 -1.414800e+09
  61   67 -1.414800e+09
 158  154  4.421250e+07
 104  106  0.000000e+00
 116  124 -4.421250e+07
  17   17  1.679256e+07
 184  176 -4.421250e+07
  32   34  0.000000e+00
 167  163  0.000000e+00
  12   18 -4.401600e+09
  43   49 -1.414800e+09
 183  183  6.756644e+04
  98  104 -1.414800e+09
 109  107 -4.421250e+07
 142  136  2.950166e+05
  37   37  2.829600e+09
  55   65  4.421250e+07
 149  151 -4.421250e+07
 115  121 -1.414800e+09
 115  125  4.421250e+07
 134  140 -1.414800e+09
 146  146  2.829600e+09
  59   65 -5.632998e+06
  64   68  4.421250e+07
  91   97 -1.414800e+09
  36   36  8.803200e+09
 139  133 -1.414800e+09
 166  166  4.936529e+06
 189  195 -3.378322e+04
  42   42  8.803200e+09
  26   32 -1.414800e+09
 176  184 -4.421250e+07
  96  102 -4.401600e+09
  93   87 -3.378322e+04
 176  176  2.829600e+09
 148  154  2.950166e+05
 158  152 -1.414800e+09
  29   35 -5.632998e+06
 162  162  8.803200e+09
  21   21  6.756644e+04
 176  170 -1.414800e+09
 114  114  8.803200e+09
 142  142  4.936529e+06
 176  182 -1.414800e+09
 193  191 -4.421250e+07
  41   43 -4.421250e+07
  24   24  8.803200e+09
 117  111 -3.378322e+04
 104  100  4.421250e+07
 148  142  2.950166e+05
  70   62 -4.421250e+07
  86   82  4.421250e+07
 127  125 -4.421250e+07
 101   97  0.000000e+00
  20   28 -4.421250e+07
 127  121 -1.414800e+09
 167  169 -4.421250e+07
 157  167  4.421250e+07
  62   62  2.829600e+09
 151  157 -1.414800e+09
   7   11  0.000000e+00
  79   73 -1.414800e+09
 148  148  4.936529e+06
 159  165 -3.378322e+04
 173  179 -5.632998e+06
  45   45  6.756644e+04
 133  127 -1.414800e+09
 118  124  2.950166e+05
 143  145 -4.421250e+07 (Module: modification, Line: 346)
2026-02-26 16:18:38,768 [DEBUG] 
Condition Estimate: 3.0e+31 (Module: modification, Line: 352)
2026-02-26 16:18:38,769 [INFO] ✅ Boundary conditions applied in 0.02s (Module: modification, Line: 170)
