2026-02-26 16:17:16,902 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0002_n64_2026-02-26_16-17-11-249043_pid18316_a89ba663\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:17:16,902 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:17:16,902 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:17:16,902 [DEBUG] 
 288  294 -8.803200e+09
 161  167  2.805855e+07
  77   77  1.122342e+08
 200  194 -2.670487e+10
 171  177 -6.756644e+04
 254  262 -4.172636e+08
 302  308 -2.670487e+10
 299  299  1.122342e+08
 205  199 -1.723918e+11
  59   61 -2.693621e+09
  71   67  0.000000e+00
 226  232  4.346496e+06
 212  212  5.340974e+10
 271  269 -2.693621e+09
 228  234 -8.803200e+09
 377  383  2.805855e+07
 320  316  4.172636e+08
 101  107  2.805855e+07
 254  254  5.340974e+10
 341  343 -2.693621e+09
 356  364 -4.172636e+08
 388  380 -4.172636e+08
 333  339 -6.756644e+04
 214  220  4.346496e+06
  62   68 -2.670487e+10
 236  230 -2.670487e+10
 271  277 -1.723918e+11
 164  158 -2.670487e+10
 224  226  0.000000e+00
 211  217 -1.723918e+11
 254  256  0.000000e+00
 126  120 -8.803200e+09
 349  347 -2.693621e+09
 130  136  4.346496e+06
 184  184  1.738598e+07
  13   23  2.693621e+09
 272  280 -4.172636e+08
  96   90 -8.803200e+09
 148  140 -4.172636e+08
  50   58 -4.172636e+08
 142  134 -4.172636e+08
 111  105 -6.756644e+04
 186  192 -8.803200e+09
 251  241  2.693621e+09
 314  322 -4.172636e+08
 179  173  2.805855e+07
 227  227  1.122342e+08
 113  109  0.000000e+00
  41   47  2.805855e+07
 126  126  1.760640e+10
 277  277  3.447835e+11
  47   37  2.693621e+09
 353  349  0.000000e+00
 307  311  0.000000e+00
 105   99 -6.756644e+04
 170  178 -4.172636e+08
 131  121  2.693621e+09
  75   75  1.351329e+05
   8   14 -2.670487e+10
 379  385 -1.723918e+11
 195  201 -6.756644e+04
 350  358 -4.172636e+08
 186  180 -8.803200e+09
 308  302 -2.670487e+10
 194  194  5.340974e+10
 274  280  4.346496e+06
 244  250  4.346496e+06
 239  245  2.805855e+07
  83   85 -2.693621e+09
 346  346  1.738598e+07
 210  210  1.760640e+10
  99   93 -6.756644e+04
  52   58  4.346496e+06
 137  131  2.805855e+07
 265  275  2.693621e+09
 249  243 -6.756644e+04
 334  328  4.346496e+06
  45   39 -6.756644e+04
 102  108 -8.803200e+09
 201  195 -6.756644e+04
 117  123 -6.756644e+04
 110  116 -2.670487e+10
 326  320 -2.670487e+10
 108  102 -8.803200e+09
  14   14  5.340974e+10
 293  289  0.000000e+00
 373  383  2.693621e+09
 291  285 -6.756644e+04
 374  368 -2.670487e+10
 263  253  2.693621e+09
 175  175  3.447835e+11
 374  376  0.000000e+00
  37   41  0.000000e+00
  94   86 -4.172636e+08
 307  317  2.693621e+09
 341  331  2.693621e+09
 320  322  0.000000e+00
 182  184  0.000000e+00
 221  221  1.122342e+08
  85   83 -2.693621e+09
  94   98  4.172636e+08
 329  325  0.000000e+00
 199  205 -1.723918e+11
 286  284  0.000000e+00
 260  262  0.000000e+00
 104  104  5.340974e+10
  35   29  2.805855e+07
 222  228 -8.803200e+09
 180  174 -8.803200e+09
  62   58  4.172636e+08
 308  314 -2.670487e+10
 231  237 -6.756644e+04
 262  262  1.738598e+07
  17   23  2.805855e+07
 135  129 -6.756644e+04
 289  283 -1.723918e+11
 137  139 -2.693621e+09
 134  136  0.000000e+00
 119  125  2.805855e+07
 158  164 -2.670487e+10
 130  134  4.172636e+08
 187  197  2.693621e+09
 297  291 -6.756644e+04
 120  126 -8.803200e+09
  50   50  5.340974e+10
 385  389 -2.693621e+09
  14   20 -2.670487e+10
 209  215  2.805855e+07
  20   16  4.172636e+08
 196  194  0.000000e+00
 225  219 -6.756644e+04
 185  179  2.805855e+07
  48   42 -8.803200e+09
 212  206 -2.670487e+10
 388  382  4.346496e+06
 312  318 -8.803200e+09
 158  160  0.000000e+00
   5    5  1.000000e+36
  18   24 -8.803200e+09
 218  220  0.000000e+00
 169  179  2.693621e+09
 197  203  2.805855e+07
 232  226  4.346496e+06
  25   29  0.000000e+00
 166  160  4.346496e+06
 206  214 -4.172636e+08
 130  128  0.000000e+00
  62   64  0.000000e+00
  86   92 -2.670487e+10
 235  233 -2.693621e+09
 196  200  4.172636e+08
  35   37 -2.693621e+09
 221  211  2.693621e+09
 302  296 -2.670487e+10
 193  191 -2.693621e+09
  98   98  5.340974e+10
 236  236  5.340974e+10
  72   66 -8.803200e+09
 113  103  2.693621e+09
  10   10  1.738598e+07
 293  287  2.805855e+07
 206  206  5.340974e+10
  17   19 -2.693621e+09
 327  327  1.351329e+05
 109  109  3.447835e+11
 247  241 -1.723918e+11
 251  247  0.000000e+00
 389  389  5.611711e+07
   1    1  1.000000e+36
 140  136  4.172636e+08
  29   29  1.122342e+08
 304  310  4.346496e+06
 202  194 -4.172636e+08
 299  301 -2.693621e+09
  94   92  0.000000e+00
  23   19  0.000000e+00
 295  301 -1.723918e+11
 257  263  2.805855e+07
 282  288 -8.803200e+09
 153  159 -6.756644e+04
  83   89  2.805855e+07
 190  194  4.172636e+08
 345  339 -6.756644e+04
  31   35  0.000000e+00
 110  106  4.172636e+08
 107  107  1.122342e+08
  16   20  4.172636e+08
 253  257  0.000000e+00
 161  161  1.122342e+08
 244  242  0.000000e+00
 232  238  4.346496e+06
  92   86 -2.670487e+10
 148  146  0.000000e+00
 281  271  2.693621e+09
  66   72 -8.803200e+09
  17   13  0.000000e+00
 361  365  0.000000e+00
 160  152 -4.172636e+08
 226  226  1.738598e+07
 351  351  1.351329e+05
 137  143  2.805855e+07
  38   44 -2.670487e+10
 256  250  4.346496e+06
  70   74  4.172636e+08
 205  209  0.000000e+00
 261  255 -6.756644e+04
  88   92  4.172636e+08
  57   51 -6.756644e+04
 253  251 -2.693621e+09
 348  348  1.760640e+10
  44   52 -4.172636e+08
 104  110 -2.670487e+10
 250  254  4.172636e+08
 112  110  0.000000e+00
 219  225 -6.756644e+04
 308  308  5.340974e+10
 110  112  0.000000e+00
 267  261 -6.756644e+04
  79   79  3.447835e+11
 112  118  4.346496e+06
  57   63 -6.756644e+04
 203  197  2.805855e+07
  67   61 -1.723918e+11
 355  349 -1.723918e+11
 368  362 -2.670487e+10
 367  377  2.693621e+09
 115  109 -1.723918e+11
 352  358  4.346496e+06
 109  113  0.000000e+00
 250  250  1.738598e+07
  61   61  3.447835e+11
  49   59  2.693621e+09
 203  193  2.693621e+09
 176  176  5.340974e+10
 269  275  2.805855e+07
 155  157 -2.693621e+09
 148  152  4.172636e+08
 268  268  1.738598e+07
   4    4  1.000000e+36
  47   49 -2.693621e+09
 380  374 -2.670487e+10
  50   56 -2.670487e+10
 103   97 -1.723918e+11
 336  336  1.760640e+10
 275  265  2.693621e+09
 114  108 -8.803200e+09
 184  176 -4.172636e+08
 118  118  1.738598e+07
 352  346  4.346496e+06
 277  283 -1.723918e+11
 118  122  4.172636e+08
 293  283  2.693621e+09
 283  277 -1.723918e+11
  60   66 -8.803200e+09
  85   91 -1.723918e+11
  13   13  3.447835e+11
 167  161  2.805855e+07
 100   94  4.346496e+06
 133  137  0.000000e+00
 131  125  2.805855e+07
 289  293  0.000000e+00
 198  198  1.760640e+10
 142  142  1.738598e+07
 287  289 -2.693621e+09
  76   76  1.738598e+07
 212  218 -2.670487e+10
 344  338 -2.670487e+10
 316  314  0.000000e+00
 335  331  0.000000e+00
 207  201 -6.756644e+04
 232  230  0.000000e+00
 114  120 -8.803200e+09
 296  302 -2.670487e+10
 128  134 -2.670487e+10
  25   19 -1.723918e+11
 330  330  1.760640e+10
 266  262  4.172636e+08
 285  279 -6.756644e+04
 289  299  2.693621e+09
  42   42  1.760640e+10
 311  307  0.000000e+00
 149  145  0.000000e+00
 156  162 -8.803200e+09
 230  226  4.172636e+08
  92   92  5.340974e+10
 297  303 -6.756644e+04
 277  271 -1.723918e+11
 240  246 -8.803200e+09
 263  257  2.805855e+07
 295  305  2.693621e+09
 101  101  1.122342e+08
 265  263 -2.693621e+09
 373  373  3.447835e+11
 317  323  2.805855e+07
 222  216 -8.803200e+09
 368  376 -4.172636e+08
 370  374  4.172636e+08
  67   71  0.000000e+00
 217  215 -2.693621e+09
 200  206 -2.670487e+10
  41   35  2.805855e+07
  89   85  0.000000e+00
 278  272 -2.670487e+10
 204  198 -8.803200e+09
 311  311  1.122342e+08
  19   19  3.447835e+11
  61   59 -2.693621e+09
 315  309 -6.756644e+04
  52   52  1.738598e+07
 204  210 -8.803200e+09
 151  161  2.693621e+09
 317  319 -2.693621e+09
 274  272  0.000000e+00
 264  270 -8.803200e+09
 163  163  3.447835e+11
 333  333  1.351329e+05
 291  297 -6.756644e+04
 123  123  1.351329e+05
 252  258 -8.803200e+09
 169  169  3.447835e+11
 151  151  3.447835e+11
  97  101  0.000000e+00
 215  217 -2.693621e+09
 284  290 -2.670487e+10
  82   86  4.172636e+08
 116  112  4.172636e+08
 205  215  2.693621e+09
  82   88  4.346496e+06
  45   45  1.351329e+05
  59   49  2.693621e+09
 273  273  1.351329e+05
 152  148  4.172636e+08
 142  148  4.346496e+06
 209  199  2.693621e+09
 253  263  2.693621e+09
 383  383  1.122342e+08
 352  350  0.000000e+00
  68   70  0.000000e+00
 124  124  1.738598e+07
 156  150 -8.803200e+09
  97  103 -1.723918e+11
 190  182 -4.172636e+08
  79   77 -2.693621e+09
 305  295  2.693621e+09
 357  351 -6.756644e+04
  83   77  2.805855e+07
 234  228 -8.803200e+09
 340  334  4.346496e+06
 244  238  4.346496e+06
 151  157 -1.723918e+11
  89   91 -2.693621e+09
  95   95  1.122342e+08
 319  329  2.693621e+09
 155  161  2.805855e+07
 107  101  2.805855e+07
 356  362 -2.670487e+10
 358  358  1.738598e+07
 185  181  0.000000e+00
 295  293 -2.693621e+09
 145  139 -1.723918e+11
 206  202  4.172636e+08
  33   39 -6.756644e+04
  47   43  0.000000e+00
 247  245 -2.693621e+09
  46   50  4.172636e+08
 256  260  4.172636e+08
 130  124  4.346496e+06
 266  260 -2.670487e+10
  70   70  1.738598e+07
 310  316  4.346496e+06
  35   31  0.000000e+00
 380  388 -4.172636e+08
 158  158  5.340974e+10
 202  208  4.346496e+06
 110  110  5.340974e+10
  70   64  4.346496e+06
 260  256  4.172636e+08
 149  149  1.122342e+08
  41   31  2.693621e+09
 278  274  4.172636e+08
 288  282 -8.803200e+09
  11    7  0.000000e+00
  16   10  4.346496e+06
 160  164  4.172636e+08
 100  100  1.738598e+07
 179  175  0.000000e+00
 350  346  4.172636e+08
  95   91  0.000000e+00
 373  371 -2.693621e+09
  70   76  4.346496e+06
  43   53  2.693621e+09
 250  242 -4.172636e+08
 337  331 -1.723918e+11
 332  328  4.172636e+08
 275  275  1.122342e+08
 360  366 -8.803200e+09
 284  286  0.000000e+00
 150  144 -8.803200e+09
 371  361  2.693621e+09
  49   47 -2.693621e+09
 121  125  0.000000e+00
 385  385  1.723918e+11
 122  116 -2.670487e+10
 377  377  1.122342e+08
 262  256  4.346496e+06
 158  166 -4.172636e+08
  28   32  4.172636e+08
 127  131  0.000000e+00
 224  230 -2.670487e+10
   2    2  1.000000e+36
 299  293  2.805855e+07
 331  329 -2.693621e+09
 122  128 -2.670487e+10
 103  107  0.000000e+00
 166  172  4.346496e+06
  81   81  1.351329e+05
  49   49  3.447835e+11
 110  118 -4.172636e+08
 194  188 -2.670487e+10
 338  346 -4.172636e+08
 292  290  0.000000e+00
 349  353  0.000000e+00
 119  119  1.122342e+08
 185  185  1.122342e+08
 248  242 -2.670487e+10
 338  332 -2.670487e+10
  26   22  4.172636e+08
 123  117 -6.756644e+04
  42   48 -8.803200e+09
 340  344  4.172636e+08
 236  238  0.000000e+00
 192  192  1.760640e+10
 109  115 -1.723918e+11
  21   15 -6.756644e+04
 358  352  4.346496e+06
 213  207 -6.756644e+04
 103  109 -1.723918e+11
 198  204 -8.803200e+09
 293  293  1.122342e+08
  98   94  4.172636e+08
  20   22  0.000000e+00
 370  368  0.000000e+00
 364  358  4.346496e+06
  53   47  2.805855e+07
 259  253 -1.723918e+11
 229  239  2.693621e+09
  93   93  1.351329e+05
 314  308 -2.670487e+10
 140  140  5.340974e+10
 320  320  5.340974e+10
 249  249  1.351329e+05
  77   79 -2.693621e+09
 120  120  1.760640e+10
 387  387  6.756644e+04
 215  221  2.805855e+07
  52   44 -4.172636e+08
 231  231  1.351329e+05
  50   52  0.000000e+00
 199  197 -2.693621e+09
 258  264 -8.803200e+09
  80   80  5.340974e+10
 216  216  1.760640e+10
 365  371  2.805855e+07
  65   71  2.805855e+07
  79   89  2.693621e+09
 246  240 -8.803200e+09
 298  302  4.172636e+08
 223  229 -1.723918e+11
 155  145  2.693621e+09
 136  140  4.172636e+08
 365  355  2.693621e+09
 238  230 -4.172636e+08
 359  361 -2.693621e+09
 115  119  0.000000e+00
 258  258  1.760640e+10
 341  347  2.805855e+07
 117  117  1.351329e+05
  79   83  0.000000e+00
 116  122 -2.670487e+10
  15   15  1.351329e+05
 209  211 -2.693621e+09
 312  306 -8.803200e+09
 140  134 -2.670487e+10
 287  287  1.122342e+08
 113  119  2.805855e+07
 354  360 -8.803200e+09
 140  148 -4.172636e+08
 214  212  0.000000e+00
 145  149  0.000000e+00
 118  110 -4.172636e+08
  38   38  5.340974e+10
 112  112  1.738598e+07
  68   74 -2.670487e+10
 258  252 -8.803200e+09
 284  280  4.172636e+08
 125  125  1.122342e+08
 270  270  1.760640e+10
 290  286  4.172636e+08
 188  182 -2.670487e+10
  20   14 -2.670487e+10
 196  188 -4.172636e+08
 325  329  0.000000e+00
 149  143  2.805855e+07
  91   89 -2.693621e+09
 181  181  3.447835e+11
 312  312  1.760640e+10
  35   25  2.693621e+09
 271  275  0.000000e+00
 213  213  1.351329e+05
 169  167 -2.693621e+09
 203  199  0.000000e+00
 383  385 -2.693621e+09
 229  227 -2.693621e+09
 368  368  5.340974e+10
 254  248 -2.670487e+10
  58   62  4.172636e+08
   8   10  0.000000e+00
 159  159  1.351329e+05
 187  185 -2.693621e+09
  61   65  0.000000e+00
  29   31 -2.693621e+09
 121  119 -2.693621e+09
  55   55  3.447835e+11
 217  211 -1.723918e+11
  73   71 -2.693621e+09
 386  388  4.172636e+08
  18   12 -8.803200e+09
 245  239  2.805855e+07
  89   83  2.805855e+07
  94   88  4.346496e+06
 368  364  4.172636e+08
 155  155  1.122342e+08
  38   32 -2.670487e+10
 252  246 -8.803200e+09
 289  289  3.447835e+11
  13    7 -1.723918e+11
  14    8 -2.670487e+10
 277  287  2.693621e+09
  91   95  0.000000e+00
 362  356 -2.670487e+10
 331  331  3.447835e+11
 353  343  2.693621e+09
 329  323  2.805855e+07
 321  327 -6.756644e+04
 243  249 -6.756644e+04
 321  315 -6.756644e+04
 256  254  0.000000e+00
 112  104 -4.172636e+08
 325  331 -1.723918e+11
 241  235 -1.723918e+11
 339  333 -6.756644e+04
 191  191  1.122342e+08
 355  355  3.447835e+11
 272  274  0.000000e+00
 359  365  2.805855e+07
 173  167  2.805855e+07
 268  262  4.346496e+06
 275  271  0.000000e+00
 183  177 -6.756644e+04
 174  180 -8.803200e+09
 116  118  0.000000e+00
 347  349 -2.693621e+09
 259  269  2.693621e+09
 106   98 -4.172636e+08
 122  130 -4.172636e+08
 188  184  4.172636e+08
 365  367 -2.693621e+09
  93   87 -6.756644e+04
 221  223 -2.693621e+09
 179  179  1.122342e+08
 263  259  0.000000e+00
 353  355 -2.693621e+09
 337  337  3.447835e+11
 241  251  2.693621e+09
  14   22 -4.172636e+08
 268  274  4.346496e+06
  22   16  4.346496e+06
 231  225 -6.756644e+04
 267  273 -6.756644e+04
  56   56  5.340974e+10
 210  216 -8.803200e+09
 387  381 -6.756644e+04
 339  339  1.351329e+05
 185  191  2.805855e+07
  44   40  4.172636e+08
 305  311  2.805855e+07
 140  142  0.000000e+00
  69   69  1.351329e+05
   7    7  3.447835e+11
 361  361  3.447835e+11
 348  354 -8.803200e+09
 183  189 -6.756644e+04
 199  199  3.447835e+11
 261  267 -6.756644e+04
 153  147 -6.756644e+04
 248  256 -4.172636e+08
 214  218  4.172636e+08
 296  292  4.172636e+08
 206  200 -2.670487e+10
 278  278  5.340974e+10
 287  281  2.805855e+07
 220  226  4.346496e+06
  95  101  2.805855e+07
 280  280  1.738598e+07
 202  202  1.738598e+07
 100   92 -4.172636e+08
 313  323  2.693621e+09
  46   40  4.346496e+06
 300  300  1.760640e+10
 193  199 -1.723918e+11
 138  138  1.760640e+10
 368  370  0.000000e+00
 232  236  4.172636e+08
 379  373 -1.723918e+11
 291  291  1.351329e+05
  55   61 -1.723918e+11
 340  340  1.738598e+07
  87   81 -6.756644e+04
 330  336 -8.803200e+09
 186  186  1.760640e+10
 203  203  1.122342e+08
 195  195  1.351329e+05
 310  302 -4.172636e+08
 218  214  4.172636e+08
 102  102  1.760640e+10
 350  350  5.340974e+10
 370  362 -4.172636e+08
 224  224  5.340974e+10
 323  325 -2.693621e+09
 191  185  2.805855e+07
  64   58  4.346496e+06
 101   95  2.805855e+07
 207  213 -6.756644e+04
 203  205 -2.693621e+09
 165  171 -6.756644e+04
 182  176 -2.670487e+10
 292  286  4.346496e+06
 246  246  1.760640e+10
 316  310  4.346496e+06
 344  340  4.172636e+08
 194  202 -4.172636e+08
 370  376  4.346496e+06
 170  170  5.340974e+10
 362  358  4.172636e+08
  92   88  4.172636e+08
 314  314  5.340974e+10
 328  328  1.738598e+07
 139  139  3.447835e+11
 367  365 -2.693621e+09
 305  305  1.122342e+08
  39   39  1.351329e+05
 247  253 -1.723918e+11
 283  287  0.000000e+00
 369  363 -6.756644e+04
 386  386  2.670487e+10
 136  134  0.000000e+00
 287  283  0.000000e+00
 142  146  4.172636e+08
 240  234 -8.803200e+09
 374  374  5.340974e+10
  46   38 -4.172636e+08
 157  161  0.000000e+00
 101  103 -2.693621e+09
 342  348 -8.803200e+09
 151  149 -2.693621e+09
 121  115 -1.723918e+11
 279  279  1.351329e+05
  16   22  4.346496e+06
 357  357  1.351329e+05
 172  176  4.172636e+08
 136  128 -4.172636e+08
 151  155  0.000000e+00
  29   19  2.693621e+09
 350  356 -2.670487e+10
 197  197  1.122342e+08
 376  382  4.346496e+06
 206  212 -2.670487e+10
 212  208  4.172636e+08
 172  178  4.346496e+06
  16    8 -4.172636e+08
 321  321  1.351329e+05
  56   50 -2.670487e+10
 259  265 -1.723918e+11
  67   65 -2.693621e+09
 194  196  0.000000e+00
 123  129 -6.756644e+04
 164  166  0.000000e+00
 225  231 -6.756644e+04
  61   55 -1.723918e+11
 172  166  4.346496e+06
  69   75 -6.756644e+04
 317  311  2.805855e+07
  63   69 -6.756644e+04
 272  272  5.340974e+10
 115  113 -2.693621e+09
 380  382  0.000000e+00
  88   86  0.000000e+00
 297  297  1.351329e+05
  74   76  0.000000e+00
 100   98  0.000000e+00
  79   85 -1.723918e+11
 170  172  0.000000e+00
 301  301  3.447835e+11
  71   61  2.693621e+09
 302  310 -4.172636e+08
 350  352  0.000000e+00
 242  250 -4.172636e+08
 272  266 -2.670487e+10
  20   28 -4.172636e+08
 245  235  2.693621e+09
 107   97  2.693621e+09
   7   13 -1.723918e+11
 143  149  2.805855e+07
 303  303  1.351329e+05
 107  113  2.805855e+07
 306  306  1.760640e+10
 334  338  4.172636e+08
  23   23  1.122342e+08
 226  224  0.000000e+00
 343  347  0.000000e+00
 218  212 -2.670487e+10
  19   29  2.693621e+09
 220  212 -4.172636e+08
 269  259  2.693621e+09
 369  375 -6.756644e+04
  90   84 -8.803200e+09
 286  292  4.346496e+06
 330  324 -8.803200e+09
 286  290  4.172636e+08
  47   53  2.805855e+07
  72   78 -8.803200e+09
 168  174 -8.803200e+09
 104  100  4.172636e+08
 260  254 -2.670487e+10
 329  335  2.805855e+07
 238  242  4.172636e+08
 112  116  4.172636e+08
 373  367 -1.723918e+11
 138  132 -8.803200e+09
  90   96 -8.803200e+09
 349  349  3.447835e+11
 346  340  4.346496e+06
 189  183 -6.756644e+04
 208  202  4.346496e+06
 311  313 -2.693621e+09
 316  308 -4.172636e+08
 175  185  2.693621e+09
 271  265 -1.723918e+11
 182  188 -2.670487e+10
 125  115  2.693621e+09
 152  146 -2.670487e+10
 172  170  0.000000e+00
 328  320 -4.172636e+08
 283  281 -2.693621e+09
 101   97  0.000000e+00
 317  307  2.693621e+09
  33   27 -6.756644e+04
   8   16 -4.172636e+08
  94  100  4.346496e+06
 383  373  2.693621e+09
 366  366  1.760640e+10
 102   96 -8.803200e+09
 194  190  4.172636e+08
 389  379  2.693621e+09
 152  154  0.000000e+00
 177  183 -6.756644e+04
 361  355 -1.723918e+11
 242  244  0.000000e+00
 145  151 -1.723918e+11
 327  321 -6.756644e+04
 257  259 -2.693621e+09
 147  153 -6.756644e+04
  27   33 -6.756644e+04
 279  285 -6.756644e+04
  19   17 -2.693621e+09
 163  173  2.693621e+09
 389  383  2.805855e+07
 292  292  1.738598e+07
  22   26  4.172636e+08
 379  389  2.693621e+09
  85   85  3.447835e+11
  40   34  4.346496e+06
 265  265  3.447835e+11
 233  229  0.000000e+00
 271  271  3.447835e+11
 281  287  2.805855e+07
 188  188  5.340974e+10
 340  346  4.346496e+06
  76   82  4.346496e+06
  44   38 -2.670487e+10
 311  305  2.805855e+07
  81   75 -6.756644e+04
  30   30  1.760640e+10
 286  278 -4.172636e+08
 358  350 -4.172636e+08
  57   57  1.351329e+05
 108  108  1.760640e+10
 385  383 -2.693621e+09
  69   63 -6.756644e+04
 204  204  1.760640e+10
 150  150  1.760640e+10
 289  287 -2.693621e+09
  86   80 -2.670487e+10
 131  137  2.805855e+07
 146  140 -2.670487e+10
 347  337  2.693621e+09
 159  153 -6.756644e+04
  78   84 -8.803200e+09
 217  221  0.000000e+00
  59   59  1.122342e+08
 251  253 -2.693621e+09
  79   73 -1.723918e+11
 350  344 -2.670487e+10
 344  344  5.340974e+10
 176  172  4.172636e+08
 163  169 -1.723918e+11
 360  360  1.760640e+10
 329  331 -2.693621e+09
 336  330 -8.803200e+09
 229  223 -1.723918e+11
 133  143  2.693621e+09
 371  371  1.122342e+08
 178  182  4.172636e+08
 161  155  2.805855e+07
 290  284 -2.670487e+10
 364  368  4.172636e+08
   9    9  1.351329e+05
  17   11  2.805855e+07
 301  307 -1.723918e+11
 105  111 -6.756644e+04
 264  264  1.760640e+10
 127  127  3.447835e+11
 369  369  1.351329e+05
 343  341 -2.693621e+09
  77   71  2.805855e+07
 275  277 -2.693621e+09
 382  386  4.172636e+08
 356  352  4.172636e+08
 182  190 -4.172636e+08
 230  224 -2.670487e+10
  54   60 -8.803200e+09
  26   26  5.340974e+10
 341  341  1.122342e+08
 289  295 -1.723918e+11
 341  335  2.805855e+07
  46   44  0.000000e+00
 211  211  3.447835e+11
  43   49 -1.723918e+11
 343  349 -1.723918e+11
 377  373  0.000000e+00
 129  135 -6.756644e+04
  35   41  2.805855e+07
 379  383  0.000000e+00
 310  308  0.000000e+00
 143  139  0.000000e+00
 190  188  0.000000e+00
 113  113  1.122342e+08
 128  136 -4.172636e+08
 144  144  1.760640e+10
