2025-11-16 14:50:25,192 [DEBUG] 📁 Log file created at: C:\Users\s1834431\.cursor\worktrees\fem_model\kXxtc\post_processing\results\job_0001_2025-11-16_14-50-19-067528_pid21144_735148bb\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-11-16 14:50:25,193 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2025-11-16 14:50:25,193 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2025-11-16 14:50:25,193 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2025-11-16 14:50:25,194 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 165)
2025-11-16 14:50:25,195 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2025-11-16 14:50:25,202 [DEBUG] 📐 Condensed system built: K_cond shape = (600, 600), F_cond length = 600 (Module: condensation, Line: 199)
2025-11-16 14:50:25,202 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2025-11-16 14:50:25,226 [DEBUG] 
  31   29 -4.21e+13
 286  280  2.72e+12
 341  331  3.16e+13
  59   65  1.75e+13
 505  509  1.05e+13
 554  550  6.52e+12
  40   44  6.52e+12
 493  503  3.16e+13
  14   20 -1.14e+13
 246  246  2.75e+10
 278  278  2.28e+13
 459  459  2.11e+05
 425  425  3.86e+13
 583  589 -7.37e+13
 190  194  6.52e+12
 348  348  2.75e+10
 191  181  3.16e+13
 215  205  3.16e+13
 412  412  5.98e+12
 517  523 -7.37e+13
 440  442 -1.63e+12
 460  460  5.98e+12
 305  305  3.86e+13
 473  479  1.75e+13
 188  184  6.52e+12
 514  512 -1.63e+12
  99   93 -1.06e+05
  44   44  2.28e+13
 515  505  3.16e+13
 113  103  3.16e+13
 457  451 -7.37e+13
 397  403 -7.37e+13
 545  539  1.75e+13
 347  341  1.75e+13
 121  119 -4.21e+13
 256  256  5.98e+12
  37   35 -4.21e+13
  12   18 -1.38e+10
 557  559 -4.21e+13
  68   70 -1.63e+12
 256  248 -4.89e+12
 314  308 -1.14e+13
 595  593 -4.21e+13
  11    5  1.75e+13
 553  563  3.16e+13
 494  502 -4.89e+12
 581  587  1.75e+13
  37   47  3.16e+13
  22   26  6.52e+12
 543  537 -1.06e+05
 141  135 -1.06e+05
 266  272 -1.14e+13
  73   71 -4.21e+13
   0    0  2.75e+10
 383  389  1.75e+13
 213  219 -1.06e+05
 504  498 -1.38e+10
 103  107  1.05e+13
 158  158  2.28e+13
 142  140 -1.63e+12
  67   65 -4.21e+13
 277  281  1.05e+13
 431  431  3.86e+13
  66   72 -1.38e+10
  89   85  1.05e+13
 107  107  3.86e+13
 445  455  3.16e+13
 409  407 -4.21e+13
 521  527  1.75e+13
 385  383 -4.21e+13
 274  268  2.72e+12
 498  504 -1.38e+10
 311  305  1.75e+13
 254  262 -4.89e+12
 347  347  3.86e+13
 493  487 -7.37e+13
 220  218 -1.63e+12
 138  132 -1.38e+10
  43   37 -7.37e+13
 101   95  1.75e+13
 227  217  3.16e+13
  85   83 -4.21e+13
  41   31  3.16e+13
 145  155  3.16e+13
 309  315 -1.06e+05
 496  494 -1.63e+12
 508  502  2.72e+12
 358  356 -1.63e+12
  12   12  2.75e+10
 202  202  5.98e+12
 431  433 -4.21e+13
  76   68 -4.89e+12
 433  439 -7.37e+13
 495  495  2.11e+05
 567  567  2.11e+05
 115  113 -4.21e+13
 285  291 -1.06e+05
 319  325 -7.37e+13
 250  254  6.52e+12
 592  584 -4.89e+12
 532  526  2.72e+12
 434  440 -1.14e+13
  94  100  2.72e+12
 297  291 -1.06e+05
 283  289 -7.37e+13
 589  593  1.05e+13
 565  559 -7.37e+13
 444  438 -1.38e+10
 279  273 -1.06e+05
 123  117 -1.06e+05
 238  232  2.72e+12
 522  516 -1.38e+10
 567  573 -1.06e+05
  66   66  2.75e+10
 136  134 -1.63e+12
  15   21 -1.06e+05
 564  570 -1.38e+10
 269  259  3.16e+13
  41   37  1.05e+13
 362  368 -1.14e+13
 478  476 -1.63e+12
  83   85 -4.21e+13
 173  173  3.86e+13
 362  370 -4.89e+12
 345  351 -1.06e+05
 356  356  2.28e+13
 403  401 -4.21e+13
 200  196  6.52e+12
 425  427 -4.21e+13
 344  344  2.28e+13
  26   34 -4.89e+12
 539  535  1.05e+13
 503  505 -4.21e+13
 398  392 -1.14e+13
 220  220  5.98e+12
 419  409  3.16e+13
 110  118 -4.89e+12
 577  581  1.05e+13
 188  190 -1.63e+12
 184  184  5.98e+12
 518  520 -1.63e+12
 301  311  3.16e+13
 492  492  2.75e+10
 289  289  1.47e+14
 307  307  1.47e+14
 294  300 -1.38e+10
 591  597 -1.06e+05
 151  149 -4.21e+13
 410  416 -1.14e+13
 106  106  5.98e+12
 212  218 -1.14e+13
 223  223  1.47e+14
 337  343 -7.37e+13
 508  506 -1.63e+12
 130  134  6.52e+12
  52   52  5.98e+12
  18   12 -1.38e+10
   8   10 -1.63e+12
 263  269  1.75e+13
 326  326  2.28e+13
 378  384 -1.38e+10
 591  585 -1.06e+05
 576  570 -1.38e+10
 164  158 -1.14e+13
 374  370  6.52e+12
 257  259 -4.21e+13
 422  424 -1.63e+12
 197  203  1.75e+13
  19   29  3.16e+13
 284  284  2.28e+13
 361  361  1.47e+14
 251  241  3.16e+13
 571  569 -4.21e+13
 132  132  2.75e+10
 503  493  3.16e+13
 466  464 -1.63e+12
 122  116 -1.14e+13
 288  288  2.75e+10
 249  249  2.11e+05
 299  299  3.86e+13
 104  104  2.28e+13
  30   30  2.75e+10
 525  531 -1.06e+05
 511  521  3.16e+13
 271  265 -7.37e+13
 596  590 -1.14e+13
  91   85 -7.37e+13
 256  254 -1.63e+12
  37   37  1.47e+14
 249  243 -1.06e+05
  61   65  1.05e+13
 468  474 -1.38e+10
 124  122 -1.63e+12
 268  266 -1.63e+12
 143  137  1.75e+13
 398  394  6.52e+12
 109  103 -7.37e+13
 377  367  3.16e+13
 193  203  3.16e+13
  37   43 -7.37e+13
 176  184 -4.89e+12
 272  272  2.28e+13
  38   46 -4.89e+12
  97  107  3.16e+13
 192  198 -1.38e+10
 391  391  1.47e+14
  86   82  6.52e+12
  84   78 -1.38e+10
 266  266  2.28e+13
  11    1  3.16e+13
 371  365  1.75e+13
 179  185  1.75e+13
 470  464 -1.14e+13
 452  452  2.28e+13
  88   92  6.52e+12
 322  314 -4.89e+12
 277  287  3.16e+13
 150  150  2.75e+10
  80   86 -1.14e+13
 527  523  1.05e+13
 254  250  6.52e+12
 115  115  1.47e+14
 439  437 -4.21e+13
  51   51  2.11e+05
 496  502  2.72e+12
  34   38  6.52e+12
 460  458 -1.63e+12
 160  158 -1.63e+12
 565  565  1.47e+14
 129  135 -1.06e+05
 254  260 -1.14e+13
  82   86  6.52e+12
  53   49  1.05e+13
 449  451 -4.21e+13
 121  131  3.16e+13
 189  195 -1.06e+05
 330  330  2.75e+10
 324  318 -1.38e+10
 231  231  2.11e+05
   8    4  6.52e+12
 594  594  1.38e+10
 110  116 -1.14e+13
 209  199  3.16e+13
 363  369 -1.06e+05
 245  241  1.05e+13
 587  581  1.75e+13
  98   92 -1.14e+13
 368  368  2.28e+13
 562  554 -4.89e+12
  94   92 -1.63e+12
 213  207 -1.06e+05
 560  568 -4.89e+12
 220  214  2.72e+12
  16   22  2.72e+12
 103  109 -7.37e+13
 408  414 -1.38e+10
 538  538  5.98e+12
 589  599  3.16e+13
 350  358 -4.89e+12
 553  559 -7.37e+13
 365  359  1.75e+13
 328  320 -4.89e+12
 595  589 -7.37e+13
 446  440 -1.14e+13
 421  431  3.16e+13
 535  541 -7.37e+13
 454  454  5.98e+12
 301  307 -7.37e+13
 327  327  2.11e+05
 320  326 -1.14e+13
 215  217 -4.21e+13
 507  513 -1.06e+05
 248  256 -4.89e+12
 232  226  2.72e+12
  61   71  3.16e+13
 323  319  1.05e+13
  50   44 -1.14e+13
 109  109  1.47e+14
 140  146 -1.14e+13
 216  216  2.75e+10
 250  244  2.72e+12
 159  165 -1.06e+05
 154  148  2.72e+12
 241  241  1.47e+14
 294  294  2.75e+10
 155  155  3.86e+13
 355  353 -4.21e+13
 236  242 -1.14e+13
  93   99 -1.06e+05
  96   96  2.75e+10
 132  126 -1.38e+10
 169  179  3.16e+13
 388  382  2.72e+12
 115  121 -7.37e+13
 386  394 -4.89e+12
 319  313 -7.37e+13
 148  142  2.72e+12
 202  194 -4.89e+12
  23   25 -4.21e+13
 175  181 -7.37e+13
  89   95  1.75e+13
  65   67 -4.21e+13
 319  317 -4.21e+13
 131  121  3.16e+13
 203  197  1.75e+13
 479  485  1.75e+13
 277  283 -7.37e+13
 563  557  1.75e+13
 371  361  3.16e+13
  84   84  2.75e+10
 589  595 -7.37e+13
 302  304 -1.63e+12
 474  468 -1.38e+10
 311  311  3.86e+13
 140  140  2.28e+13
 499  493 -7.37e+13
 465  459 -1.06e+05
 499  503  1.05e+13
 350  346  6.52e+12
  16   14 -1.63e+12
 396  396  2.75e+10
 387  393 -1.06e+05
 315  315  2.11e+05
  13   17  1.05e+13
 420  420  2.75e+10
 337  337  1.47e+14
 287  293  1.75e+13
 573  567 -1.06e+05
  64   58  2.72e+12
 158  164 -1.14e+13
 174  180 -1.38e+10
 411  405 -1.06e+05
 220  212 -4.89e+12
 312  312  2.75e+10
 108  114 -1.38e+10
 506  512 -1.14e+13
 539  539  3.86e+13
 418  416 -1.63e+12
 118  118  5.98e+12
 533  535 -4.21e+13
 107  109 -4.21e+13
 181  187 -7.37e+13
 313  307 -7.37e+13
 260  262 -1.63e+12
 433  427 -7.37e+13
 434  428 -1.14e+13
 523  533  3.16e+13
  26   22  6.52e+12
 317  319 -4.21e+13
 460  452 -4.89e+12
 151  155  1.05e+13
 545  545  3.86e+13
  64   70  2.72e+12
 426  420 -1.38e+10
  49   43 -7.37e+13
 170  164 -1.14e+13
 599  589  3.16e+13
  24   24  2.75e+10
 423  423  2.11e+05
  46   38 -4.89e+12
 124  128  6.52e+12
 481  485  1.05e+13
 154  154  5.98e+12
 156  162 -1.38e+10
 357  363 -1.06e+05
 386  382  6.52e+12
 147  153 -1.06e+05
 471  477 -1.06e+05
  79   85 -7.37e+13
 239  239  3.86e+13
 269  271 -4.21e+13
 149  145  1.05e+13
 536  532  6.52e+12
 508  508  5.98e+12
 583  577 -7.37e+13
 229  223 -7.37e+13
 262  254 -4.89e+12
  29   23  1.75e+13
 241  245  1.05e+13
 432  432  2.75e+10
 247  257  3.16e+13
 497  499 -4.21e+13
  75   75  2.11e+05
 171  165 -1.06e+05
 229  229  1.47e+14
   8    2 -1.14e+13
 529  533  1.05e+13
 564  564  2.75e+10
 461  467  1.75e+13
 584  578 -1.14e+13
 395  389  1.75e+13
  38   44 -1.14e+13
 217  217  1.47e+14
  40   32 -4.89e+12
  36   30 -1.38e+10
 259  269  3.16e+13
  10   16  2.72e+12
  19   25 -7.37e+13
 247  247  1.47e+14
 347  349 -4.21e+13
 599  599  1.40e+13
  58   62  6.52e+12
 217  227  3.16e+13
 284  280  6.52e+12
 207  201 -1.06e+05
  99   99  2.11e+05
 335  329  1.75e+13
 150  156 -1.38e+10
 239  241 -4.21e+13
 568  574  2.72e+12
 588  594 -1.38e+10
  32   26 -1.14e+13
 354  360 -1.38e+10
 470  470  2.28e+13
 477  471 -1.06e+05
 369  375 -1.06e+05
 421  427 -7.37e+13
 413  419  1.75e+13
  29   19  3.16e+13
 572  568  6.52e+12
 547  547  1.47e+14
 164  166 -1.63e+12
 197  199 -4.21e+13
 214  214  5.98e+12
 153  147 -1.06e+05
 283  283  1.47e+14
 543  543  2.11e+05
 375  381 -1.06e+05
  88   86 -1.63e+12
 437  431  1.75e+13
 344  338 -1.14e+13
 182  178  6.52e+12
 355  359  1.05e+13
  46   46  5.98e+12
 377  377  3.86e+13
 236  244 -4.89e+12
 122  124 -1.63e+12
 303  297 -1.06e+05
 442  446  6.52e+12
  37   31 -7.37e+13
 472  478  2.72e+12
 384  384  2.75e+10
 385  395  3.16e+13
 437  437  3.86e+13
 273  273  2.11e+05
 573  579 -1.06e+05
 275  271  1.05e+13
 322  320 -1.63e+12
 187  193 -7.37e+13
  65   55  3.16e+13
  32   34 -1.63e+12
 242  250 -4.89e+12
 248  248  2.28e+13
 318  312 -1.38e+10
  86   92 -1.14e+13
  56   58 -1.63e+12
  56   52  6.52e+12
 113  113  3.86e+13
 332  328  6.52e+12
 170  178 -4.89e+12
 153  153  2.11e+05
 155  149  1.75e+13
 436  434 -1.63e+12
 445  439 -7.37e+13
 182  188 -1.14e+13
 188  182 -1.14e+13
 530  538 -4.89e+12
 517  517  1.47e+14
 166  160  2.72e+12
  53   53  3.86e+13
 461  463 -4.21e+13
 387  381 -1.06e+05
  29   35  1.75e+13
 207  213 -1.06e+05
 528  528  2.75e+10
 137  133  1.05e+13
 517  515 -4.21e+13
  53   43  3.16e+13
 585  591 -1.06e+05
 217  211 -7.37e+13
 577  583 -7.37e+13
 532  524 -4.89e+12
  35   37 -4.21e+13
 115  125  3.16e+13
 598  596  4.89e+12
 289  293  1.05e+13
 443  445 -4.21e+13
  60   60  2.75e+10
 577  577  1.47e+14
  92   88  6.52e+12
  88   94  2.72e+12
 517  511 -7.37e+13
 196  190  2.72e+12
 170  172 -1.63e+12
 453  459 -1.06e+05
 242  238  6.52e+12
 487  497  3.16e+13
 565  571 -7.37e+13
  75   81 -1.06e+05
 454  446 -4.89e+12
 381  387 -1.06e+05
 256  262  2.72e+12
  72   72  2.75e+10
 265  269  1.05e+13
 223  217 -7.37e+13
 155  145  3.16e+13
 364  364  5.98e+12
 101  103 -4.21e+13
 565  575  3.16e+13
  44   40  6.52e+12
 560  560  2.28e+13
 439  445 -7.37e+13
 424  430  2.72e+12
  75   69 -1.06e+05
 113  107  1.75e+13
 178  172  2.72e+12
 527  527  3.86e+13
 392  394 -1.63e+12
 458  454  6.52e+12
  83   83  3.86e+13
 483  477 -1.06e+05
 398  404 -1.14e+13
 151  161  3.16e+13
 457  455 -4.21e+13
 480  474 -1.38e+10
 281  283 -4.21e+13
   2    4 -1.63e+12
 234  234  2.75e+10
 254  254  2.28e+13
 462  468 -1.38e+10
  85   85  1.47e+14
 366  360 -1.38e+10
 425  419  1.75e+13
 533  539  1.75e+13
  41   47  1.75e+13
  58   64  2.72e+12
  48   48  2.75e+10
 168  168  2.75e+10
 511  505 -7.37e+13
  21   21  2.11e+05
 265  271 -7.37e+13
 512  508  6.52e+12
 344  350 -1.14e+13
 445  449  1.05e+13
 161  151  3.16e+13
 571  565 -7.37e+13
 578  584 -1.14e+13
 280  286  2.72e+12
 270  264 -1.38e+10
  23   13  3.16e+13
 542  536 -1.14e+13
 116  118 -1.63e+12
 358  350 -4.89e+12
 163  169 -7.37e+13
 434  436 -1.63e+12
 563  559  1.05e+13
  47   43  1.05e+13
 372  366 -1.38e+10
 435  441 -1.06e+05
 122  122  2.28e+13
 547  545 -4.21e+13
 305  307 -4.21e+13
 416  410 -1.14e+13
 290  298 -4.89e+12
  95   85  3.16e+13
 221  211  3.16e+13
 290  292 -1.63e+12
 482  478  6.52e+12
 494  500 -1.14e+13
 317  311  1.75e+13
 208  212  6.52e+12
  44   46 -1.63e+12
   4    2 -1.63e+12
 202  196  2.72e+12
  86   88 -1.63e+12
 375  375  2.11e+05
 256  260  6.52e+12
 526  524 -1.63e+12
 400  398 -1.63e+12
 505  499 -7.37e+13
 266  268 -1.63e+12
 314  320 -1.14e+13
 104   98 -1.14e+13
 121  127 -7.37e+13
 554  556 -1.63e+12
 139  139  1.47e+14
 173  179  1.75e+13
 527  517  3.16e+13
 106   98 -4.89e+12
 380  388 -4.89e+12
 116  122 -1.14e+13
 295  305  3.16e+13
 383  383  3.86e+13
 224  220  6.52e+12
 568  562  2.72e+12
 190  188 -1.63e+12
 316  320  6.52e+12
 195  189 -1.06e+05
 589  589  1.47e+14
  73   83  3.16e+13
 584  580  6.52e+12
 352  344 -4.89e+12
 317  317  3.86e+13
  53   59  1.75e+13
 552  558 -1.38e+10
 477  483 -1.06e+05
 477  477  2.11e+05
 479  479  3.86e+13
 357  357  2.11e+05
 595  595  7.37e+13
 457  457  1.47e+14
 292  292  5.98e+12
 489  489  2.11e+05
 541  547 -7.37e+13
 463  473  3.16e+13
  93   93  2.11e+05
  94   98  6.52e+12
 503  509  1.75e+13
 176  170 -1.14e+13
  78   78  2.75e+10
 183  189 -1.06e+05
 363  357 -1.06e+05
 310  316  2.72e+12
 380  374 -1.14e+13
 273  279 -1.06e+05
 173  169  1.05e+13
 137  143  1.75e+13
 490  488 -1.63e+12
 446  446  2.28e+13
 581  581  3.86e+13
 456  450 -1.38e+10
 473  469  1.05e+13
 110  112 -1.63e+12
 568  568  5.98e+12
 410  418 -4.89e+12
 348  342 -1.38e+10
 376  370  2.72e+12
 482  488 -1.14e+13
 164  160  6.52e+12
 265  259 -7.37e+13
 371  371  3.86e+13
 577  575 -4.21e+13
 211  221  3.16e+13
 197  193  1.05e+13
 482  484 -1.63e+12
 549  555 -1.06e+05
 596  598  4.89e+12
  89   83  1.75e+13
 574  580  2.72e+12
  49   55 -7.37e+13
 407  397  3.16e+13
  23   29  1.75e+13
 406  412  2.72e+12
  34   40  2.72e+12
  59   61 -4.21e+13
  52   56  6.52e+12
 392  386 -1.14e+13
 320  316  6.52e+12
 254  248 -1.14e+13
 346  346  5.98e+12
 526  526  5.98e+12
 314  316 -1.63e+12
 274  272 -1.63e+12
 465  465  2.11e+05
 314  322 -4.89e+12
 161  163 -4.21e+13
 405  405  2.11e+05
 280  284  6.52e+12
 541  551  3.16e+13
 478  484  2.72e+12
  94   94  5.98e+12
 229  227 -4.21e+13
 361  355 -7.37e+13
  33   39 -1.06e+05
 376  382  2.72e+12
 238  230 -4.89e+12
 137  137  3.86e+13
 400  406  2.72e+12
 418  410 -4.89e+12
  49   59  3.16e+13
 227  221  1.75e+13
 417  423 -1.06e+05
 451  445 -7.37e+13
  22   20 -1.63e+12
  65   59  1.75e+13
 325  329  1.05e+13
 510  504 -1.38e+10
 326  334 -4.89e+12
 248  244  6.52e+12
  54   54  2.75e+10
 310  302 -4.89e+12
 324  330 -1.38e+10
  41   35  1.75e+13
 350  344 -1.14e+13
 191  185  1.75e+13
 419  425  1.75e+13
  38   32 -1.14e+13
 529  539  3.16e+13
  70   68 -1.63e+12
 262  256  2.72e+12
 352  356  6.52e+12
 376  368 -4.89e+12
 134  136 -1.63e+12
  98   94  6.52e+12
 536  536  2.28e+13
 167  173  1.75e+13
 485  485  3.86e+13
 404  398 -1.14e+13
 222  228 -1.38e+10
 539  545  1.75e+13
 481  487 -7.37e+13
 336  342 -1.38e+10
 187  191  1.05e+13
 159  153 -1.06e+05
 376  376  5.98e+12
 482  482  2.28e+13
 478  482  6.52e+12
 191  197  1.75e+13
  51   57 -1.06e+05
 160  154  2.72e+12
 221  221  3.86e+13
 542  542  2.28e+13
 406  410  6.52e+12
  71   71  3.86e+13
 204  198 -1.38e+10
 351  357 -1.06e+05
 454  460  2.72e+12
 133  133  1.47e+14
 259  253 -7.37e+13
 576  576  2.75e+10
 523  523  1.47e+14
 515  521  1.75e+13
 194  196 -1.63e+12
 488  484  6.52e+12
 404  400  6.52e+12
 475  479  1.05e+13
  91   91  1.47e+14
 125  125  3.86e+13
 240  234 -1.38e+10
 211  209 -4.21e+13
 210  210  2.75e+10
 221  227  1.75e+13
 556  554 -1.63e+12
 508  514  2.72e+12
 111  117 -1.06e+05
 349  359  3.16e+13
 170  166  6.52e+12
  55   49 -7.37e+13
 542  548 -1.14e+13
 358  352  2.72e+12
  73   67 -7.37e+13
  43   53  3.16e+13
 205  211 -7.37e+13
 557  547  3.16e+13
 243  249 -1.06e+05
 295  301 -7.37e+13
 575  581  1.75e+13
 345  345  2.11e+05
 511  511  1.47e+14
  13   19 -7.37e+13
 584  592 -4.89e+12
 437  433  1.05e+13
 114  114  2.75e+10
 403  409 -7.37e+13
  47   53  1.75e+13
 500  496  6.52e+12
 340  332 -4.89e+12
 169  167 -4.21e+13
 413  403  3.16e+13
 243  243  2.11e+05
 437  439 -4.21e+13
 557  553  1.05e+13
 171  177 -1.06e+05
 448  452  6.52e+12
 143  143  3.86e+13
  86   94 -4.89e+12
  16   10  2.72e+12
 502  494 -4.89e+12
 487  491  1.05e+13
 440  434 -1.14e+13
 467  461  1.75e+13
 484  488  6.52e+12
 514  518  6.52e+12
 286  290  6.52e+12
 359  349  3.16e+13
 126  120 -1.38e+10
 165  171 -1.06e+05
 424  422 -1.63e+12
 425  421  1.05e+13
 287  287  3.86e+13
 296  304 -4.89e+12
 220  226  2.72e+12
 569  571 -4.21e+13
 403  397 -7.37e+13
 275  265  3.16e+13
  58   52  2.72e+12
 343  347  1.05e+13
 296  298 -1.63e+12
 274  278  6.52e+12
 244  250  2.72e+12
 470  472 -1.63e+12
 112  118  2.72e+12
 184  188  6.52e+12
 121  125  1.05e+13
 356  352  6.52e+12
 162  168 -1.38e+10
 426  426  2.75e+10
 595  599 -3.16e+13
 542  538  6.52e+12
  90   84 -1.38e+10
 103  113  3.16e+13
  17   13  1.05e+13
 404  404  2.28e+13
 131  137  1.75e+13
 106  110  6.52e+12
 293  289  1.05e+13
 400  392 -4.89e+12
 382  386  6.52e+12
 204  204  2.75e+10
 520  526  2.72e+12
 303  309 -1.06e+05
 304  308  6.52e+12
 326  322  6.52e+12
 128  124  6.52e+12
 247  251  1.05e+13
 297  297  2.11e+05
 544  544  5.98e+12
  98  100 -1.63e+12
 416  422 -1.14e+13
 380  380  2.28e+13
 531  531  2.11e+05
 550  554  6.52e+12
  89   91 -4.21e+13
 338  346 -4.89e+12
 304  298  2.72e+12
 544  536 -4.89e+12
  35   31  1.05e+13
  14    8 -1.14e+13
 124  124  5.98e+12
 108  102 -1.38e+10
 337  335 -4.21e+13
  11   17  1.75e+13
 292  290 -1.63e+12
 586  584 -1.63e+12
 173  175 -4.21e+13
 194  202 -4.89e+12
  11   13 -4.21e+13
 146  140 -1.14e+13
 455  457 -4.21e+13
 428  428  2.28e+13
 448  442  2.72e+12
 349  353  1.05e+13
 128  130 -1.63e+12
 300  300  2.75e+10
 424  428  6.52e+12
 318  324 -1.38e+10
 560  562 -1.63e+12
   7    7  1.47e+14
  46   40  2.72e+12
 484  476 -4.89e+12
  57   57  2.11e+05
 509  505  1.05e+13
 276  270 -1.38e+10
 427  425 -4.21e+13
  74   74  2.28e+13
 458  458  2.28e+13
 304  304  5.98e+12
 551  553 -4.21e+13
 582  588 -1.38e+10
 225  225  2.11e+05
 535  545  3.16e+13
 586  586  5.98e+12
 428  422 -1.14e+13
 492  498 -1.38e+10
 524  520  6.52e+12
  61   67 -7.37e+13
 403  413  3.16e+13
  50   46  6.52e+12
 342  348 -1.38e+10
 118  122  6.52e+12
 578  578  2.28e+13
 351  351  2.11e+05
 502  500 -1.63e+12
 330  324 -1.38e+10
  72   66 -1.38e+10
 547  551  1.05e+13
 240  246 -1.38e+10
  71   77  1.75e+13
 209  209  3.86e+13
 511  517 -7.37e+13
 205  215  3.16e+13
 441  441  2.11e+05
 500  502 -1.63e+12
 133  139 -7.37e+13
 377  373  1.05e+13
 479  469  3.16e+13
 244  236 -4.89e+12
 491  493 -4.21e+13
 131  131  3.86e+13
 570  570  2.75e+10
 444  444  2.75e+10
 478  472  2.72e+12
 211  217 -7.37e+13
 109  119  3.16e+13
 361  371  3.16e+13
 466  466  5.98e+12
 473  475 -4.21e+13
 292  298  2.72e+12
 218  214  6.52e+12
 162  162  2.75e+10
 159  159  2.11e+05
 562  562  5.98e+12
 401  407  1.75e+13
 160  152 -4.89e+12
 206  212 -1.14e+13
 482  476 -1.14e+13
 396  402 -1.38e+10
 145  143 -4.21e+13
 163  157 -7.37e+13
 259  263  1.05e+13
 302  308 -1.14e+13
  26   32 -1.14e+13
 252  252  2.75e+10
 359  355  1.05e+13
 282  288 -1.38e+10
 125  127 -4.21e+13
  83   79  1.05e+13
 297  303 -1.06e+05
 521  521  3.86e+13
 223  227  1.05e+13
 323  323  3.86e+13
 101  101  3.86e+13
 209  205  1.05e+13
  67   67  1.47e+14
  70   74  6.52e+12
 496  490  2.72e+12
 452  446 -1.14e+13
 158  160 -1.63e+12
 472  470 -1.63e+12
  62   56 -1.14e+13
 422  416 -1.14e+13
  62   68 -1.14e+13
 509  511 -4.21e+13
 388  394  2.72e+12
 134  142 -4.89e+12
 333  339 -1.06e+05
  46   44 -1.63e+12
 518  524 -1.14e+13
 469  479  3.16e+13
 469  463 -7.37e+13
  92   86 -1.14e+13
 281  281  3.86e+13
 394  394  5.98e+12
 227  227  3.86e+13
  19   17 -4.21e+13
 293  293  3.86e+13
 157  161  1.05e+13
 190  190  5.98e+12
 194  194  2.28e+13
 170  170  2.28e+13
 317  313  1.05e+13
 126  126  2.75e+10
 520  520  5.98e+12
 227  229 -4.21e+13
  55   59  1.05e+13
 569  563  1.75e+13
 226  232  2.72e+12
  60   54 -1.38e+10
 313  323  3.16e+13
 353  343  3.16e+13
 218  226 -4.89e+12
