2026-02-26 16:18:40,669 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0007_n64_2026-02-26_16-18-35-482850_pid18316_68ccd05f\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:18:40,669 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:18:40,669 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:18:40,670 [DEBUG] 
 346  346  5.728137e+06
 210  210  1.760640e+10
  99   93 -6.756644e+04
  52   58 -1.482428e+06
 137  131 -1.333846e+07
 265  275  4.421250e+07
 249  243 -6.756644e+04
 334  328 -1.482428e+06
  45   39 -6.756644e+04
 102  108 -8.803200e+09
 201  195 -6.756644e+04
 117  123 -6.756644e+04
 110  116 -2.829600e+09
 326  320 -2.829600e+09
 108  102 -8.803200e+09
  14   14  5.659200e+09
 293  289  0.000000e+00
 373  383  4.421250e+07
 291  285 -6.756644e+04
 374  368 -2.829600e+09
 263  253  4.421250e+07
 175  175  5.659200e+09
 374  376  0.000000e+00
  37   41  0.000000e+00
  94   86 -4.421250e+07
 307  317  4.421250e+07
 341  331  4.421250e+07
 320  322  0.000000e+00
 182  184  0.000000e+00
 221  221  2.944019e+07
  85   83 -4.421250e+07
  94   98  4.421250e+07
 329  325  0.000000e+00
 199  205 -2.829600e+09
 286  284  0.000000e+00
 260  262  0.000000e+00
 104  104  5.659200e+09
  35   29 -1.333846e+07
 222  228 -8.803200e+09
 180  174 -8.803200e+09
  62   58  4.421250e+07
 308  314 -2.829600e+09
 231  237 -6.756644e+04
 262  262  5.728137e+06
  17   23 -1.333846e+07
 135  129 -6.756644e+04
 289  283 -2.829600e+09
 137  139 -4.421250e+07
 134  136  0.000000e+00
 119  125 -1.333846e+07
 158  164 -2.829600e+09
 130  134  4.421250e+07
 187  197  4.421250e+07
 297  291 -6.756644e+04
 120  126 -8.803200e+09
  50   50  5.659200e+09
 385  389 -4.421250e+07
  14   20 -2.829600e+09
 209  215 -1.333846e+07
  20   16  4.421250e+07
 196  194  0.000000e+00
 225  219 -6.756644e+04
 185  179 -1.333846e+07
  48   42 -8.803200e+09
 212  206 -2.829600e+09
 388  382 -1.482428e+06
 312  318 -8.803200e+09
 158  160  0.000000e+00
   5    5  1.000000e+36
  18   24 -8.803200e+09
 218  220  0.000000e+00
 169  179  4.421250e+07
 197  203 -1.333846e+07
 232  226 -1.482428e+06
  25   29  0.000000e+00
 166  160 -1.482428e+06
 206  214 -4.421250e+07
 130  128  0.000000e+00
  62   64  0.000000e+00
  86   92 -2.829600e+09
 235  233 -4.421250e+07
 196  200  4.421250e+07
  35   37 -4.421250e+07
 221  211  4.421250e+07
 302  296 -2.829600e+09
 193  191 -4.421250e+07
  98   98  5.659200e+09
 236  236  5.659200e+09
  72   66 -8.803200e+09
 113  103  4.421250e+07
  10   10  5.728137e+06
 293  287 -1.333846e+07
 206  206  5.659200e+09
  17   19 -4.421250e+07
 327  327  1.351329e+05
 109  109  5.659200e+09
 247  241 -2.829600e+09
 251  247  0.000000e+00
 389  389  1.472010e+07
   1    1  1.000000e+36
 140  136  4.421250e+07
  29   29  2.944019e+07
 304  310 -1.482428e+06
 202  194 -4.421250e+07
 299  301 -4.421250e+07
  94   92  0.000000e+00
  23   19  0.000000e+00
 295  301 -2.829600e+09
 257  263 -1.333846e+07
 282  288 -8.803200e+09
 153  159 -6.756644e+04
  83   89 -1.333846e+07
 190  194  4.421250e+07
 345  339 -6.756644e+04
  31   35  0.000000e+00
 110  106  4.421250e+07
 107  107  2.944019e+07
  16   20  4.421250e+07
 253  257  0.000000e+00
 161  161  2.944019e+07
 244  242  0.000000e+00
 232  238 -1.482428e+06
  92   86 -2.829600e+09
 148  146  0.000000e+00
 281  271  4.421250e+07
  66   72 -8.803200e+09
  17   13  0.000000e+00
 361  365  0.000000e+00
 160  152 -4.421250e+07
 226  226  5.728137e+06
 351  351  1.351329e+05
 137  143 -1.333846e+07
  38   44 -2.829600e+09
 256  250 -1.482428e+06
  70   74  4.421250e+07
 205  209  0.000000e+00
 261  255 -6.756644e+04
  88   92  4.421250e+07
  57   51 -6.756644e+04
 253  251 -4.421250e+07
 348  348  1.760640e+10
  44   52 -4.421250e+07
 104  110 -2.829600e+09
 250  254  4.421250e+07
 112  110  0.000000e+00
 219  225 -6.756644e+04
 308  308  5.659200e+09
 110  112  0.000000e+00
 267  261 -6.756644e+04
  79   79  5.659200e+09
 112  118 -1.482428e+06
  57   63 -6.756644e+04
 203  197 -1.333846e+07
  67   61 -2.829600e+09
 355  349 -2.829600e+09
 368  362 -2.829600e+09
 367  377  4.421250e+07
 115  109 -2.829600e+09
 352  358 -1.482428e+06
 109  113  0.000000e+00
 250  250  5.728137e+06
  61   61  5.659200e+09
  49   59  4.421250e+07
 203  193  4.421250e+07
 176  176  5.659200e+09
 269  275 -1.333846e+07
 155  157 -4.421250e+07
 148  152  4.421250e+07
 268  268  5.728137e+06
   4    4  1.000000e+36
  47   49 -4.421250e+07
 380  374 -2.829600e+09
  50   56 -2.829600e+09
 103   97 -2.829600e+09
 336  336  1.760640e+10
 275  265  4.421250e+07
 114  108 -8.803200e+09
 184  176 -4.421250e+07
 118  118  5.728137e+06
 352  346 -1.482428e+06
 277  283 -2.829600e+09
 118  122  4.421250e+07
 293  283  4.421250e+07
 283  277 -2.829600e+09
  60   66 -8.803200e+09
  85   91 -2.829600e+09
  13   13  5.659200e+09
 167  161 -1.333846e+07
 100   94 -1.482428e+06
 133  137  0.000000e+00
 131  125 -1.333846e+07
 289  293  0.000000e+00
 198  198  1.760640e+10
 142  142  5.728137e+06
 287  289 -4.421250e+07
  76   76  5.728137e+06
 212  218 -2.829600e+09
 344  338 -2.829600e+09
 316  314  0.000000e+00
 335  331  0.000000e+00
 207  201 -6.756644e+04
 232  230  0.000000e+00
 114  120 -8.803200e+09
 296  302 -2.829600e+09
 128  134 -2.829600e+09
  25   19 -2.829600e+09
 330  330  1.760640e+10
 266  262  4.421250e+07
 285  279 -6.756644e+04
 289  299  4.421250e+07
  42   42  1.760640e+10
 311  307  0.000000e+00
 149  145  0.000000e+00
 156  162 -8.803200e+09
 230  226  4.421250e+07
  92   92  5.659200e+09
 297  303 -6.756644e+04
 277  271 -2.829600e+09
 240  246 -8.803200e+09
 263  257 -1.333846e+07
 295  305  4.421250e+07
 101  101  2.944019e+07
 265  263 -4.421250e+07
 373  373  5.659200e+09
 317  323 -1.333846e+07
 222  216 -8.803200e+09
 368  376 -4.421250e+07
 370  374  4.421250e+07
  67   71  0.000000e+00
 217  215 -4.421250e+07
 200  206 -2.829600e+09
  41   35 -1.333846e+07
  89   85  0.000000e+00
 278  272 -2.829600e+09
 204  198 -8.803200e+09
 311  311  2.944019e+07
  19   19  5.659200e+09
  61   59 -4.421250e+07
 315  309 -6.756644e+04
  52   52  5.728137e+06
 204  210 -8.803200e+09
 151  161  4.421250e+07
 317  319 -4.421250e+07
 274  272  0.000000e+00
 264  270 -8.803200e+09
 163  163  5.659200e+09
 333  333  1.351329e+05
 291  297 -6.756644e+04
 123  123  1.351329e+05
 252  258 -8.803200e+09
 169  169  5.659200e+09
 151  151  5.659200e+09
  97  101  0.000000e+00
 215  217 -4.421250e+07
 284  290 -2.829600e+09
  82   86  4.421250e+07
 116  112  4.421250e+07
 205  215  4.421250e+07
  82   88 -1.482428e+06
  45   45  1.351329e+05
  59   49  4.421250e+07
 273  273  1.351329e+05
 152  148  4.421250e+07
 142  148 -1.482428e+06
 209  199  4.421250e+07
 253  263  4.421250e+07
 383  383  2.944019e+07
 352  350  0.000000e+00
  68   70  0.000000e+00
 124  124  5.728137e+06
 156  150 -8.803200e+09
  97  103 -2.829600e+09
 190  182 -4.421250e+07
  79   77 -4.421250e+07
 305  295  4.421250e+07
 357  351 -6.756644e+04
  83   77 -1.333846e+07
 234  228 -8.803200e+09
 340  334 -1.482428e+06
 244  238 -1.482428e+06
 151  157 -2.829600e+09
  89   91 -4.421250e+07
  95   95  2.944019e+07
 319  329  4.421250e+07
 155  161 -1.333846e+07
 107  101 -1.333846e+07
 356  362 -2.829600e+09
 358  358  5.728137e+06
 185  181  0.000000e+00
 295  293 -4.421250e+07
 145  139 -2.829600e+09
 206  202  4.421250e+07
  33   39 -6.756644e+04
  47   43  0.000000e+00
 247  245 -4.421250e+07
  46   50  4.421250e+07
 256  260  4.421250e+07
 130  124 -1.482428e+06
 266  260 -2.829600e+09
  70   70  5.728137e+06
 310  316 -1.482428e+06
  35   31  0.000000e+00
 380  388 -4.421250e+07
 158  158  5.659200e+09
 202  208 -1.482428e+06
 110  110  5.659200e+09
  70   64 -1.482428e+06
 260  256  4.421250e+07
 149  149  2.944019e+07
  41   31  4.421250e+07
 278  274  4.421250e+07
 288  282 -8.803200e+09
  11    7  0.000000e+00
  16   10 -1.482428e+06
 160  164  4.421250e+07
 100  100  5.728137e+06
 179  175  0.000000e+00
 350  346  4.421250e+07
  95   91  0.000000e+00
 373  371 -4.421250e+07
  70   76 -1.482428e+06
  43   53  4.421250e+07
 250  242 -4.421250e+07
 337  331 -2.829600e+09
 332  328  4.421250e+07
 275  275  2.944019e+07
 360  366 -8.803200e+09
 284  286  0.000000e+00
 150  144 -8.803200e+09
 371  361  4.421250e+07
  49   47 -4.421250e+07
 121  125  0.000000e+00
 385  385  2.829600e+09
 122  116 -2.829600e+09
 377  377  2.944019e+07
 262  256 -1.482428e+06
 158  166 -4.421250e+07
  28   32  4.421250e+07
 127  131  0.000000e+00
 224  230 -2.829600e+09
   2    2  1.000000e+36
 299  293 -1.333846e+07
 331  329 -4.421250e+07
 122  128 -2.829600e+09
 103  107  0.000000e+00
 166  172 -1.482428e+06
  81   81  1.351329e+05
  49   49  5.659200e+09
 110  118 -4.421250e+07
 194  188 -2.829600e+09
 338  346 -4.421250e+07
 292  290  0.000000e+00
 349  353  0.000000e+00
 119  119  2.944019e+07
 185  185  2.944019e+07
 248  242 -2.829600e+09
 338  332 -2.829600e+09
  26   22  4.421250e+07
 123  117 -6.756644e+04
  42   48 -8.803200e+09
 340  344  4.421250e+07
 236  238  0.000000e+00
 192  192  1.760640e+10
 109  115 -2.829600e+09
  21   15 -6.756644e+04
 358  352 -1.482428e+06
 213  207 -6.756644e+04
 103  109 -2.829600e+09
 198  204 -8.803200e+09
 293  293  2.944019e+07
  98   94  4.421250e+07
  20   22  0.000000e+00
 370  368  0.000000e+00
 364  358 -1.482428e+06
  53   47 -1.333846e+07
 259  253 -2.829600e+09
 229  239  4.421250e+07
  93   93  1.351329e+05
 314  308 -2.829600e+09
 140  140  5.659200e+09
 320  320  5.659200e+09
 249  249  1.351329e+05
  77   79 -4.421250e+07
 120  120  1.760640e+10
 387  387  6.756644e+04
 215  221 -1.333846e+07
  52   44 -4.421250e+07
 231  231  1.351329e+05
  50   52  0.000000e+00
 199  197 -4.421250e+07
 258  264 -8.803200e+09
  80   80  5.659200e+09
 216  216  1.760640e+10
 365  371 -1.333846e+07
  65   71 -1.333846e+07
  79   89  4.421250e+07
 246  240 -8.803200e+09
 298  302  4.421250e+07
 223  229 -2.829600e+09
 155  145  4.421250e+07
 136  140  4.421250e+07
 365  355  4.421250e+07
 238  230 -4.421250e+07
 359  361 -4.421250e+07
 115  119  0.000000e+00
 258  258  1.760640e+10
 341  347 -1.333846e+07
 117  117  1.351329e+05
  79   83  0.000000e+00
 116  122 -2.829600e+09
  15   15  1.351329e+05
 209  211 -4.421250e+07
 312  306 -8.803200e+09
 140  134 -2.829600e+09
 287  287  2.944019e+07
 113  119 -1.333846e+07
 354  360 -8.803200e+09
 140  148 -4.421250e+07
 214  212  0.000000e+00
 145  149  0.000000e+00
 118  110 -4.421250e+07
  38   38  5.659200e+09
 112  112  5.728137e+06
  68   74 -2.829600e+09
 258  252 -8.803200e+09
 284  280  4.421250e+07
 125  125  2.944019e+07
 270  270  1.760640e+10
 290  286  4.421250e+07
 188  182 -2.829600e+09
  20   14 -2.829600e+09
 196  188 -4.421250e+07
 325  329  0.000000e+00
 149  143 -1.333846e+07
  91   89 -4.421250e+07
 181  181  5.659200e+09
 312  312  1.760640e+10
  35   25  4.421250e+07
 271  275  0.000000e+00
 213  213  1.351329e+05
 169  167 -4.421250e+07
 203  199  0.000000e+00
 383  385 -4.421250e+07
 229  227 -4.421250e+07
 368  368  5.659200e+09
 254  248 -2.829600e+09
  58   62  4.421250e+07
   8   10  0.000000e+00
 159  159  1.351329e+05
 187  185 -4.421250e+07
  61   65  0.000000e+00
  29   31 -4.421250e+07
 121  119 -4.421250e+07
  55   55  5.659200e+09
 217  211 -2.829600e+09
  73   71 -4.421250e+07
 386  388  4.421250e+07
  18   12 -8.803200e+09
 245  239 -1.333846e+07
  89   83 -1.333846e+07
  94   88 -1.482428e+06
 368  364  4.421250e+07
 155  155  2.944019e+07
  38   32 -2.829600e+09
 252  246 -8.803200e+09
 289  289  5.659200e+09
  13    7 -2.829600e+09
  14    8 -2.829600e+09
 277  287  4.421250e+07
  91   95  0.000000e+00
 362  356 -2.829600e+09
 331  331  5.659200e+09
 353  343  4.421250e+07
 329  323 -1.333846e+07
 321  327 -6.756644e+04
 243  249 -6.756644e+04
 321  315 -6.756644e+04
 256  254  0.000000e+00
 112  104 -4.421250e+07
 325  331 -2.829600e+09
 241  235 -2.829600e+09
 339  333 -6.756644e+04
 191  191  2.944019e+07
 355  355  5.659200e+09
 272  274  0.000000e+00
 359  365 -1.333846e+07
 173  167 -1.333846e+07
 268  262 -1.482428e+06
 275  271  0.000000e+00
 183  177 -6.756644e+04
 174  180 -8.803200e+09
 116  118  0.000000e+00
 347  349 -4.421250e+07
 259  269  4.421250e+07
 106   98 -4.421250e+07
 122  130 -4.421250e+07
 188  184  4.421250e+07
 365  367 -4.421250e+07
  93   87 -6.756644e+04
 221  223 -4.421250e+07
 179  179  2.944019e+07
 263  259  0.000000e+00
 353  355 -4.421250e+07
 337  337  5.659200e+09
 241  251  4.421250e+07
  14   22 -4.421250e+07
 268  274 -1.482428e+06
  22   16 -1.482428e+06
 231  225 -6.756644e+04
 267  273 -6.756644e+04
  56   56  5.659200e+09
 210  216 -8.803200e+09
 387  381 -6.756644e+04
 339  339  1.351329e+05
 185  191 -1.333846e+07
  44   40  4.421250e+07
 305  311 -1.333846e+07
 140  142  0.000000e+00
  69   69  1.351329e+05
   7    7  5.659200e+09
 361  361  5.659200e+09
 348  354 -8.803200e+09
 183  189 -6.756644e+04
 199  199  5.659200e+09
 261  267 -6.756644e+04
 153  147 -6.756644e+04
 248  256 -4.421250e+07
 214  218  4.421250e+07
 296  292  4.421250e+07
 206  200 -2.829600e+09
 278  278  5.659200e+09
 287  281 -1.333846e+07
 220  226 -1.482428e+06
  95  101 -1.333846e+07
 280  280  5.728137e+06
 202  202  5.728137e+06
 100   92 -4.421250e+07
 313  323  4.421250e+07
  46   40 -1.482428e+06
 300  300  1.760640e+10
 193  199 -2.829600e+09
 138  138  1.760640e+10
 368  370  0.000000e+00
 232  236  4.421250e+07
 379  373 -2.829600e+09
 291  291  1.351329e+05
  55   61 -2.829600e+09
 340  340  5.728137e+06
  87   81 -6.756644e+04
 330  336 -8.803200e+09
 186  186  1.760640e+10
 203  203  2.944019e+07
 195  195  1.351329e+05
 310  302 -4.421250e+07
 218  214  4.421250e+07
 102  102  1.760640e+10
 350  350  5.659200e+09
 370  362 -4.421250e+07
 224  224  5.659200e+09
 323  325 -4.421250e+07
 191  185 -1.333846e+07
  64   58 -1.482428e+06
 101   95 -1.333846e+07
 207  213 -6.756644e+04
 203  205 -4.421250e+07
 165  171 -6.756644e+04
 182  176 -2.829600e+09
 292  286 -1.482428e+06
 246  246  1.760640e+10
 316  310 -1.482428e+06
 344  340  4.421250e+07
 194  202 -4.421250e+07
 370  376 -1.482428e+06
 170  170  5.659200e+09
 362  358  4.421250e+07
  92   88  4.421250e+07
 314  314  5.659200e+09
 328  328  5.728137e+06
 139  139  5.659200e+09
 367  365 -4.421250e+07
 305  305  2.944019e+07
  39   39  1.351329e+05
 247  253 -2.829600e+09
 283  287  0.000000e+00
 369  363 -6.756644e+04
 386  386  2.829600e+09
 136  134  0.000000e+00
 287  283  0.000000e+00
 142  146  4.421250e+07
 240  234 -8.803200e+09
 374  374  5.659200e+09
  46   38 -4.421250e+07
 157  161  0.000000e+00
 101  103 -4.421250e+07
 342  348 -8.803200e+09
 151  149 -4.421250e+07
 121  115 -2.829600e+09
 279  279  1.351329e+05
  16   22 -1.482428e+06
 357  357  1.351329e+05
 172  176  4.421250e+07
 136  128 -4.421250e+07
 151  155  0.000000e+00
  29   19  4.421250e+07
 350  356 -2.829600e+09
 197  197  2.944019e+07
 376  382 -1.482428e+06
 206  212 -2.829600e+09
 212  208  4.421250e+07
 172  178 -1.482428e+06
  16    8 -4.421250e+07
 321  321  1.351329e+05
  56   50 -2.829600e+09
 259  265 -2.829600e+09
  67   65 -4.421250e+07
 194  196  0.000000e+00
 123  129 -6.756644e+04
 164  166  0.000000e+00
 225  231 -6.756644e+04
  61   55 -2.829600e+09
 172  166 -1.482428e+06
  69   75 -6.756644e+04
 317  311 -1.333846e+07
  63   69 -6.756644e+04
 272  272  5.659200e+09
 115  113 -4.421250e+07
 380  382  0.000000e+00
  88   86  0.000000e+00
 297  297  1.351329e+05
  74   76  0.000000e+00
 100   98  0.000000e+00
  79   85 -2.829600e+09
 170  172  0.000000e+00
 301  301  5.659200e+09
  71   61  4.421250e+07
 302  310 -4.421250e+07
 350  352  0.000000e+00
 242  250 -4.421250e+07
 272  266 -2.829600e+09
  20   28 -4.421250e+07
 245  235  4.421250e+07
 107   97  4.421250e+07
   7   13 -2.829600e+09
 143  149 -1.333846e+07
 303  303  1.351329e+05
 107  113 -1.333846e+07
 306  306  1.760640e+10
 334  338  4.421250e+07
  23   23  2.944019e+07
 226  224  0.000000e+00
 343  347  0.000000e+00
 218  212 -2.829600e+09
  19   29  4.421250e+07
 220  212 -4.421250e+07
 269  259  4.421250e+07
 369  375 -6.756644e+04
  90   84 -8.803200e+09
 286  292 -1.482428e+06
 330  324 -8.803200e+09
 286  290  4.421250e+07
  47   53 -1.333846e+07
  72   78 -8.803200e+09
 168  174 -8.803200e+09
 104  100  4.421250e+07
 260  254 -2.829600e+09
 329  335 -1.333846e+07
 238  242  4.421250e+07
 112  116  4.421250e+07
 373  367 -2.829600e+09
 138  132 -8.803200e+09
  90   96 -8.803200e+09
 349  349  5.659200e+09
 346  340 -1.482428e+06
 189  183 -6.756644e+04
 208  202 -1.482428e+06
 311  313 -4.421250e+07
 316  308 -4.421250e+07
 175  185  4.421250e+07
 271  265 -2.829600e+09
 182  188 -2.829600e+09
 125  115  4.421250e+07
 152  146 -2.829600e+09
 172  170  0.000000e+00
 328  320 -4.421250e+07
 283  281 -4.421250e+07
 101   97  0.000000e+00
 317  307  4.421250e+07
  33   27 -6.756644e+04
   8   16 -4.421250e+07
  94  100 -1.482428e+06
 383  373  4.421250e+07
 366  366  1.760640e+10
 102   96 -8.803200e+09
 194  190  4.421250e+07
 389  379  4.421250e+07
 152  154  0.000000e+00
 177  183 -6.756644e+04
 361  355 -2.829600e+09
 242  244  0.000000e+00
 145  151 -2.829600e+09
 327  321 -6.756644e+04
 257  259 -4.421250e+07
 147  153 -6.756644e+04
  27   33 -6.756644e+04
 279  285 -6.756644e+04
  19   17 -4.421250e+07
 163  173  4.421250e+07
 389  383 -1.333846e+07
 292  292  5.728137e+06
  22   26  4.421250e+07
 379  389  4.421250e+07
  85   85  5.659200e+09
  40   34 -1.482428e+06
 265  265  5.659200e+09
 233  229  0.000000e+00
 271  271  5.659200e+09
 281  287 -1.333846e+07
 188  188  5.659200e+09
 340  346 -1.482428e+06
  76   82 -1.482428e+06
  44   38 -2.829600e+09
 311  305 -1.333846e+07
  81   75 -6.756644e+04
  30   30  1.760640e+10
 286  278 -4.421250e+07
 358  350 -4.421250e+07
  57   57  1.351329e+05
 108  108  1.760640e+10
 385  383 -4.421250e+07
  69   63 -6.756644e+04
 204  204  1.760640e+10
 150  150  1.760640e+10
 289  287 -4.421250e+07
  86   80 -2.829600e+09
 131  137 -1.333846e+07
 146  140 -2.829600e+09
 347  337  4.421250e+07
 159  153 -6.756644e+04
  78   84 -8.803200e+09
 217  221  0.000000e+00
  59   59  2.944019e+07
 251  253 -4.421250e+07
  79   73 -2.829600e+09
 350  344 -2.829600e+09
 344  344  5.659200e+09
 176  172  4.421250e+07
 163  169 -2.829600e+09
 360  360  1.760640e+10
 329  331 -4.421250e+07
 336  330 -8.803200e+09
 229  223 -2.829600e+09
 133  143  4.421250e+07
 371  371  2.944019e+07
 178  182  4.421250e+07
 161  155 -1.333846e+07
 290  284 -2.829600e+09
 364  368  4.421250e+07
   9    9  1.351329e+05
  17   11 -1.333846e+07
 301  307 -2.829600e+09
 105  111 -6.756644e+04
 264  264  1.760640e+10
 127  127  5.659200e+09
 369  369  1.351329e+05
 343  341 -4.421250e+07
  77   71 -1.333846e+07
 275  277 -4.421250e+07
 382  386  4.421250e+07
 356  352  4.421250e+07
 182  190 -4.421250e+07
 230  224 -2.829600e+09
  54   60 -8.803200e+09
  26   26  5.659200e+09
 341  341  2.944019e+07
 289  295 -2.829600e+09
 341  335 -1.333846e+07
  46   44  0.000000e+00
 211  211  5.659200e+09
  43   49 -2.829600e+09
 343  349 -2.829600e+09
 377  373  0.000000e+00
