2026-02-26 16:16:26,190 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0000_n32_2026-02-26_16-16-21-504436_pid18316_f2bb01c7\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:16:26,190 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:16:26,190 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/198
  - Matrix Shape: (198, 198)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:16:26,190 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:16:26,190 [DEBUG] Intermediate system created | Shape: (192, 192) (Module: condensation, Line: 165)
2026-02-26 16:16:26,190 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:16:26,190 [DEBUG] 📐 Condensed system built: K_cond shape = (192, 192), F_cond length = 192 (Module: condensation, Line: 199)
2026-02-26 16:16:26,190 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:16:26,200 [DEBUG] 
  37   47  6.73e+08
  85   89  0.00e+00
 145  151 -2.15e+10
 167  167  5.61e+07
 125  125  5.61e+07
  37   43 -2.15e+10
 110  116 -3.34e+09
 128  136 -1.04e+08
 151  151  4.31e+10
 169  179  6.73e+08
  79   73 -2.15e+10
  53   53  5.61e+07
 167  163  0.00e+00
  69   63 -3.38e+04
 117  111 -3.38e+04
   4   10  2.17e+06
   1    5  0.00e+00
 175  181 -2.15e+10
  53   49  0.00e+00
 143  133  6.73e+08
 144  144  8.80e+09
 146  142  1.04e+08
  93   99 -3.38e+04
  80   86 -3.34e+09
  46   50  1.04e+08
  38   32 -3.34e+09
 179  179  5.61e+07
 136  130  2.17e+06
  67   65 -6.73e+08
 113  103  6.73e+08
   2   10 -1.04e+08
  52   46  2.17e+06
   6   12 -4.40e+09
  73   77  0.00e+00
  46   46  8.69e+06
 127  127  4.31e+10
 163  173  6.73e+08
 187  185 -6.73e+08
 112  116  1.04e+08
  70   68  0.00e+00
  88   88  8.69e+06
 181  181  4.31e+10
 110  112  0.00e+00
  43   37 -2.15e+10
 120  120  8.80e+09
  91   91  4.31e+10
  49   55 -2.15e+10
  20   26 -3.34e+09
 106  110  1.04e+08
 113  115 -6.73e+08
 118  124  2.17e+06
 159  159  6.76e+04
  59   49  6.73e+08
  38   46 -1.04e+08
 152  160 -1.04e+08
  89   79  6.73e+08
 132  126 -4.40e+09
  32   38 -3.34e+09
  17   11  1.40e+07
  92   88  1.04e+08
 181  175 -2.15e+10
 163  167  0.00e+00
  57   63 -3.38e+04
  16    8 -1.04e+08
  91   95  0.00e+00
 119  121 -6.73e+08
  99   99  6.76e+04
  40   32 -1.04e+08
  56   56  6.68e+09
 140  148 -1.04e+08
 125  119  1.40e+07
  49   53  0.00e+00
  99  105 -3.38e+04
  19   29  6.73e+08
 161  161  5.61e+07
  25   31 -2.15e+10
  27   21 -3.38e+04
 158  166 -1.04e+08
  59   65  1.40e+07
  49   59  6.73e+08
   0    0  8.80e+09
 189  183 -3.38e+04
 118  110 -1.04e+08
 179  169  6.73e+08
 102   96 -4.40e+09
  81   75 -3.38e+04
 151  155  0.00e+00
  27   27  6.76e+04
  25   29  0.00e+00
  97   91 -2.15e+10
 131  137  1.40e+07
  13   19 -2.15e+10
 155  155  5.61e+07
 173  167  1.40e+07
  76   70  2.17e+06
  55   65  6.73e+08
  11    7  0.00e+00
  71   77  1.40e+07
  41   35  1.40e+07
 191  191  2.81e+07
 158  164 -3.34e+09
 157  151 -2.15e+10
  55   49 -2.15e+10
  91   85 -2.15e+10
 128  134 -3.34e+09
  62   70 -1.04e+08
  70   70  8.69e+06
 183  189 -3.38e+04
  32   26 -3.34e+09
  26   34 -1.04e+08
 160  152 -1.04e+08
  12    6 -4.40e+09
  73   67 -2.15e+10
 176  170 -3.34e+09
  30   36 -4.40e+09
  96   90 -4.40e+09
  82   76  2.17e+06
 128  124  1.04e+08
  66   60 -4.40e+09
   5   11  1.40e+07
 154  148  2.17e+06
 173  163  6.73e+08
 154  146 -1.04e+08
  83   83  5.61e+07
 109  115 -2.15e+10
 118  118  8.69e+06
  10    2 -1.04e+08
  37   37  4.31e+10
  51   45 -3.38e+04
 157  167  6.73e+08
 127  131  0.00e+00
 143  143  5.61e+07
 184  190  2.17e+06
  32   40 -1.04e+08
  59   59  5.61e+07
 187  181 -2.15e+10
   5    5  5.61e+07
  27   33 -3.38e+04
  66   72 -4.40e+09
  53   47  1.40e+07
 125  121  0.00e+00
 183  177 -3.38e+04
  40   38  0.00e+00
  25   25  4.31e+10
 152  158 -3.34e+09
  38   34  1.04e+08
  62   62  6.68e+09
 144  150 -4.40e+09
 136  128 -1.04e+08
 137  143  1.40e+07
 159  153 -3.38e+04
 126  120 -4.40e+09
 105  111 -3.38e+04
 187  187  2.15e+10
  11    5  1.40e+07
 172  176  1.04e+08
  33   39 -3.38e+04
 141  147 -3.38e+04
  36   36  8.80e+09
   5    1  0.00e+00
 104  104  6.68e+09
  11   13 -6.73e+08
 184  184  8.69e+06
 160  154  2.17e+06
 105   99 -3.38e+04
 130  136  2.17e+06
  98   94  1.04e+08
  58   64  2.17e+06
 124  130  2.17e+06
  47   41  1.40e+07
   7   11  0.00e+00
 149  139  6.73e+08
  89   89  5.61e+07
 180  186 -4.40e+09
  74   82 -1.04e+08
  47   53  1.40e+07
   9   15 -3.38e+04
 183  183  6.76e+04
  77   67  6.73e+08
  95  101  1.40e+07
 184  176 -1.04e+08
 161  163 -6.73e+08
 152  154  0.00e+00
  41   31  6.73e+08
 162  162  8.80e+09
 164  164  6.68e+09
 103   97 -2.15e+10
 184  182  0.00e+00
 161  167  1.40e+07
 118  112  2.17e+06
 184  178  2.17e+06
  34   38  1.04e+08
 133  143  6.73e+08
  32   34  0.00e+00
 130  122 -1.04e+08
 133  137  0.00e+00
 143  145 -6.73e+08
  24   24  8.80e+09
  47   43  0.00e+00
 131  121  6.73e+08
  22   28  2.17e+06
  86   86  6.68e+09
  86   80 -3.34e+09
 142  148  2.17e+06
 119  115  0.00e+00
 148  152  1.04e+08
  26   20 -3.34e+09
  13    7 -2.15e+10
  32   32  6.68e+09
  82   88  2.17e+06
 179  175  0.00e+00
  43   49 -2.15e+10
 160  164  1.04e+08
 145  145  4.31e+10
   2    8 -3.34e+09
 153  159 -3.38e+04
   9    9  6.76e+04
  92   94  0.00e+00
  52   58  2.17e+06
  62   68 -3.34e+09
 181  185  0.00e+00
 116  116  6.68e+09
 127  121 -2.15e+10
 135  129 -3.38e+04
 137  131  1.40e+07
  54   60 -4.40e+09
 124  122  0.00e+00
  61   67 -2.15e+10
  85   83 -6.73e+08
  32   28  1.04e+08
 150  144 -4.40e+09
 130  128  0.00e+00
 169  163 -2.15e+10
 112  110  0.00e+00
 151  145 -2.15e+10
 100   92 -1.04e+08
  31   37 -2.15e+10
  31   35  0.00e+00
 169  173  0.00e+00
 176  178  0.00e+00
 140  146 -3.34e+09
 134  128 -3.34e+09
  71   73 -6.73e+08
  94  100  2.17e+06
  67   67  4.31e+10
  39   39  6.76e+04
  26   32 -3.34e+09
 162  156 -4.40e+09
 124  116 -1.04e+08
  31   25 -2.15e+10
 182  176 -3.34e+09
  41   41  5.61e+07
 124  118  2.17e+06
  58   52  2.17e+06
  61   55 -2.15e+10
  82   80  0.00e+00
  26   28  0.00e+00
  38   44 -3.34e+09
  42   48 -4.40e+09
  89   91 -6.73e+08
  51   51  6.76e+04
  85   85  4.31e+10
 145  155  6.73e+08
 146  146  6.68e+09
 168  174 -4.40e+09
  28   22  2.17e+06
 129  135 -3.38e+04
  82   86  1.04e+08
 149  145  0.00e+00
 146  152 -3.34e+09
 182  188 -3.34e+09
  46   40  2.17e+06
 130  130  8.69e+06
 173  175 -6.73e+08
 143  137  1.40e+07
 153  153  6.76e+04
 174  174  8.80e+09
 127  125 -6.73e+08
 159  165 -3.38e+04
 145  139 -2.15e+10
  79   83  0.00e+00
 184  188  1.04e+08
 104   98 -3.34e+09
  55   61 -2.15e+10
 185  185  5.61e+07
  90   90  8.80e+09
 101   97  0.00e+00
  24   30 -4.40e+09
 140  140  6.68e+09
  48   54 -4.40e+09
 165  165  6.76e+04
 123  129 -3.38e+04
 136  136  8.69e+06
  76   82  2.17e+06
 186  186  4.40e+09
 179  181 -6.73e+08
  49   43 -2.15e+10
 149  149  5.61e+07
 137  133  0.00e+00
  65   65  5.61e+07
 131  133 -6.73e+08
  84   78 -4.40e+09
 170  172  0.00e+00
 143  149  1.40e+07
  73   83  6.73e+08
  53   55 -6.73e+08
 127  133 -2.15e+10
 128  130  0.00e+00
  58   62  1.04e+08
  77   73  0.00e+00
  79   77 -6.73e+08
  47   37  6.73e+08
 181  179 -6.73e+08
 155  145  6.73e+08
  96  102 -4.40e+09
  71   71  5.61e+07
 103  103  4.31e+10
 130  124  2.17e+06
 188  184  1.04e+08
 176  172  1.04e+08
 172  164 -1.04e+08
 125  131  1.40e+07
 162  168 -4.40e+09
 131  125  1.40e+07
 161  151  6.73e+08
 113  109  0.00e+00
 181  191  6.73e+08
 117  123 -3.38e+04
  19   19  4.31e+10
  50   52  0.00e+00
 142  134 -1.04e+08
  34   28  2.17e+06
 107   97  6.73e+08
   9    3 -3.38e+04
 110  106  1.04e+08
  36   30 -4.40e+09
 133  131 -6.73e+08
 169  167 -6.73e+08
 163  161 -6.73e+08
 161  155  1.40e+07
 179  173  1.40e+07
 148  154  2.17e+06
  21   15 -3.38e+04
 115  109 -2.15e+10
  50   46  1.04e+08
 150  156 -4.40e+09
 116  124 -1.04e+08
 140  136  1.04e+08
  94   92  0.00e+00
 112  118  2.17e+06
 166  172  2.17e+06
  43   47  0.00e+00
  80   82  0.00e+00
  81   87 -3.38e+04
 155  151  0.00e+00
 161  157  0.00e+00
  45   51 -3.38e+04
   1    7 -2.15e+10
 155  157 -6.73e+08
 130  134  1.04e+08
 170  170  6.68e+09
 124  128  1.04e+08
 149  151 -6.73e+08
 111  111  6.76e+04
 147  141 -3.38e+04
 139  133 -2.15e+10
  22   14 -1.04e+08
 147  153 -3.38e+04
 116  122 -3.34e+09
  83   79  0.00e+00
 102  108 -4.40e+09
  11   11  5.61e+07
   8   10  0.00e+00
 158  152 -3.34e+09
  42   36 -4.40e+09
  29   19  6.73e+08
   7   13 -2.15e+10
 167  161  1.40e+07
  48   42 -4.40e+09
 100   94  2.17e+06
 156  162 -4.40e+09
  77   79 -6.73e+08
  59   61 -6.73e+08
  85   95  6.73e+08
 137  127  6.73e+08
  80   80  6.68e+09
 120  126 -4.40e+09
 101  103 -6.73e+08
  29   31 -6.73e+08
  14   16  0.00e+00
  96   96  8.80e+09
 131  131  5.61e+07
  28   20 -1.04e+08
 185  181  0.00e+00
 106  104  0.00e+00
  14   22 -1.04e+08
 164  166  0.00e+00
   4    8  1.04e+08
  33   33  6.76e+04
  10    8  0.00e+00
 100  104  1.04e+08
  77   83  1.40e+07
  39   45 -3.38e+04
 154  160  2.17e+06
  45   45  6.76e+04
 160  160  8.69e+06
  12   18 -4.40e+09
  69   75 -3.38e+04
 151  161  6.73e+08
 146  140 -3.34e+09
 146  154 -1.04e+08
  61   61  4.31e+10
 142  142  8.69e+06
  52   52  8.69e+06
 147  147  6.76e+04
  94   94  8.69e+06
  93   87 -3.38e+04
 191  181  6.73e+08
 165  159 -3.38e+04
  56   50 -3.34e+09
  42   42  8.80e+09
  34   34  8.69e+06
 113  107  1.40e+07
 148  142  2.17e+06
  82   82  8.69e+06
 142  146  1.04e+08
  97  101  0.00e+00
 166  166  8.69e+06
 156  156  8.80e+09
  23   17  1.40e+07
 115  115  4.31e+10
  80   74 -3.34e+09
   0    6 -4.40e+09
 178  170 -1.04e+08
 114  114  8.80e+09
  18   12 -4.40e+09
  43   43  4.31e+10
   8   16 -1.04e+08
 157  157  4.31e+10
 103  113  6.73e+08
  87   93 -3.38e+04
  92  100 -1.04e+08
  75   75  6.76e+04
  20   20  6.68e+09
  70   64  2.17e+06
 115  113 -6.73e+08
  71   65  1.40e+07
 157  161  0.00e+00
  50   50  6.68e+09
   4    4  8.69e+06
  65   59  1.40e+07
 122  118  1.04e+08
  79   85 -2.15e+10
  56   62 -3.34e+09
  35   31  0.00e+00
 170  166  1.04e+08
 190  182 -1.04e+08
 131  127  0.00e+00
 166  158 -1.04e+08
  98  106 -1.04e+08
 186  180 -4.40e+09
 103  101 -6.73e+08
 168  168  8.80e+09
  50   56 -3.34e+09
 115  119  0.00e+00
 177  171 -3.38e+04
 114  120 -4.40e+09
 139  143  0.00e+00
  40   34  2.17e+06
 158  160  0.00e+00
 142  136  2.17e+06
  97   97  4.31e+10
 138  138  8.80e+09
 104  100  1.04e+08
  13   23  6.73e+08
  97   95 -6.73e+08
 114  108 -4.40e+09
 173  169  0.00e+00
 151  157 -2.15e+10
  52   56  1.04e+08
   6    6  8.80e+09
  64   70  2.17e+06
  94   88  2.17e+06
  34   32  0.00e+00
  57   57  6.76e+04
  40   40  8.69e+06
  79   79  4.31e+10
 163  163  4.31e+10
  85   79 -2.15e+10
 100  100  8.69e+06
  70   76  2.17e+06
 155  161  1.40e+07
  64   56 -1.04e+08
 134  134  6.68e+09
  28   26  0.00e+00
 134  140 -3.34e+09
 176  176  6.68e+09
  22   16  2.17e+06
  76   80  1.04e+08
  19   25 -2.15e+10
  94   86 -1.04e+08
  68   64  1.04e+08
  44   52 -1.04e+08
  95   91  0.00e+00
  26   26  6.68e+09
 125  115  6.73e+08
   6    0 -4.40e+09
 142  140  0.00e+00
  16   16  8.69e+06
  23   19  0.00e+00
  56   52  1.04e+08
 174  168 -4.40e+09
  89   83  1.40e+07
  22   26  1.04e+08 (Module: condensation, Line: 386)
