2026-02-26 16:17:55,286 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0005_n128_2026-02-26_16-17-48-353941_pid18316_9d5e0a8f\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:17:55,286 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:17:55,286 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:17:55,289 [DEBUG] 
 191  191  2.244684e+08
 520  524  1.669054e+09
 211  217 -1.379134e+12
 659  649  1.077448e+10
 203  199  0.000000e+00
 541  539 -1.077448e+10
 575  577 -1.077448e+10
 623  619  0.000000e+00
 682  680  0.000000e+00
 651  651  2.702658e+05
 622  614 -1.669054e+09
 289  293  0.000000e+00
 235  233 -1.077448e+10
 632  638 -2.136390e+11
 621  615 -1.351329e+05
 609  615 -1.351329e+05
 361  359 -1.077448e+10
 194  188 -2.136390e+11
 718  718  3.477197e+07
 517  521  0.000000e+00
 199  199  2.758268e+12
 296  304 -1.669054e+09
 635  625  1.077448e+10
 694  700  8.692992e+06
 499  497 -1.077448e+10
 190  190  3.477197e+07
 232  238  8.692992e+06
 604  598  8.692992e+06
 341  347  5.611711e+07
 711  705 -1.351329e+05
 403  409 -1.379134e+12
 653  649  0.000000e+00
 587  583  0.000000e+00
 107   97  1.077448e+10
 275  269  5.611711e+07
 675  675  2.702658e+05
 292  292  3.477197e+07
 414  420 -1.760640e+10
 272  272  4.272779e+11
 353  359  5.611711e+07
 589  583 -1.379134e+12
 643  649 -1.379134e+12
  88   92  1.669054e+09
 337  347  1.077448e+10
  56   58  0.000000e+00
  14   20 -2.136390e+11
 284  286  0.000000e+00
 706  710  1.669054e+09
  82   86  1.669054e+09
 403  407  0.000000e+00
  35   31  0.000000e+00
 192  192  3.521280e+10
 269  269  2.244684e+08
 445  455  1.077448e+10
  97  103 -1.379134e+12
 427  433 -1.379134e+12
 466  472  8.692992e+06
 435  441 -1.351329e+05
 746  754 -1.669054e+09
  76   76  3.477197e+07
 595  599  0.000000e+00
 584  592 -1.669054e+09
 443  443  2.244684e+08
 706  712  8.692992e+06
 453  447 -1.351329e+05
  69   63 -1.351329e+05
  30   30  3.521280e+10
 305  311  5.611711e+07
 149  145  0.000000e+00
 278  280  0.000000e+00
 112  116  1.669054e+09
  49   59  1.077448e+10
 567  573 -1.351329e+05
 301  311  1.077448e+10
 611  617  5.611711e+07
  57   63 -1.351329e+05
 677  671  5.611711e+07
 139  139  2.758268e+12
 737  733  0.000000e+00
 203  203  2.244684e+08
 613  617  0.000000e+00
 500  496  1.669054e+09
 114  120 -1.760640e+10
 463  473  1.077448e+10
 387  387  2.702658e+05
 259  263  0.000000e+00
 356  352  1.669054e+09
 215  215  2.244684e+08
 160  164  1.669054e+09
 703  701 -1.077448e+10
 145  143 -1.077448e+10
 578  578  4.272779e+11
 152  152  4.272779e+11
 433  439 -1.379134e+12
  41   31  1.077448e+10
 517  511 -1.379134e+12
  97  101  0.000000e+00
 383  389  5.611711e+07
 486  480 -1.760640e+10
   1    1  1.000000e+36
 667  671  0.000000e+00
 241  239 -1.077448e+10
 373  377  0.000000e+00
 206  208  0.000000e+00
 585  585  2.702658e+05
 241  251  1.077448e+10
 237  231 -1.351329e+05
 757  761  0.000000e+00
 419  419  2.244684e+08
 134  128 -2.136390e+11
 119  115  0.000000e+00
 349  347 -1.077448e+10
 613  619 -1.379134e+12
  45   45  2.702658e+05
 154  148  8.692992e+06
 200  194 -2.136390e+11
 220  226  8.692992e+06
 574  578  1.669054e+09
 185  175  1.077448e+10
 726  720 -1.760640e+10
 180  180  3.521280e+10
 635  641  5.611711e+07
 532  532  3.477197e+07
 225  231 -1.351329e+05
 584  590 -2.136390e+11
 254  250  1.669054e+09
 299  305  5.611711e+07
 348  354 -1.760640e+10
  65   71  5.611711e+07
 107  103  0.000000e+00
 617  607  1.077448e+10
 514  520  8.692992e+06
 415  409 -1.379134e+12
 493  487 -1.379134e+12
 316  308 -1.669054e+09
 143  139  0.000000e+00
 738  732 -1.760640e+10
 413  403  1.077448e+10
 550  544  8.692992e+06
 692  692  4.272779e+11
 352  344 -1.669054e+09
 105   99 -1.351329e+05
 373  373  2.758268e+12
 734  734  4.272779e+11
 358  350 -1.669054e+09
 676  668 -1.669054e+09
 263  259  0.000000e+00
 221  211  1.077448e+10
 174  168 -1.760640e+10
 103  101 -1.077448e+10
 759  753 -1.351329e+05
 522  522  3.521280e+10
  52   44 -1.669054e+09
 377  383  5.611711e+07
  44   38 -2.136390e+11
 709  703 -1.379134e+12
  89   79  1.077448e+10
 622  626  1.669054e+09
 236  244 -1.669054e+09
 265  263 -1.077448e+10
 118  122  1.669054e+09
 453  453  2.702658e+05
 346  350  1.669054e+09
 495  501 -1.351329e+05
 384  390 -1.760640e+10
 566  574 -1.669054e+09
 366  372 -1.760640e+10
 281  271  1.077448e+10
 291  291  2.702658e+05
 230  226  1.669054e+09
 181  181  2.758268e+12
 321  315 -1.351329e+05
 730  736  8.692992e+06
 745  739 -1.379134e+12
 448  442  8.692992e+06
 533  523  1.077448e+10
 316  322  8.692992e+06
 537  537  2.702658e+05
 736  740  1.669054e+09
  36   42 -1.760640e+10
  34   26 -1.669054e+09
 275  275  2.244684e+08
 183  183  2.702658e+05
 110  118 -1.669054e+09
 254  254  4.272779e+11
 106  104  0.000000e+00
 113  115 -1.077448e+10
 103  103  2.758268e+12
 274  278  1.669054e+09
 273  273  2.702658e+05
 305  299  5.611711e+07
 332  326 -2.136390e+11
 695  695  2.244684e+08
 578  584 -2.136390e+11
 103  107  0.000000e+00
 682  674 -1.669054e+09
 527  533  5.611711e+07
 531  537 -1.351329e+05
 742  736  8.692992e+06
 349  353  0.000000e+00
 109  119  1.077448e+10
 614  614  4.272779e+11
 157  157  2.758268e+12
 575  569  5.611711e+07
 478  478  3.477197e+07
 639  633 -1.351329e+05
 700  706  8.692992e+06
 352  350  0.000000e+00
 519  525 -1.351329e+05
 131  125  5.611711e+07
 448  454  8.692992e+06
 260  260  4.272779e+11
  46   44  0.000000e+00
 672  678 -1.760640e+10
 520  512 -1.669054e+09
 251  241  1.077448e+10
  44   50 -2.136390e+11
  30   36 -1.760640e+10
 509  505  0.000000e+00
 390  390  3.521280e+10
 180  186 -1.760640e+10
 432  426 -1.760640e+10
 352  356  1.669054e+09
 518  524 -2.136390e+11
  52   52  3.477197e+07
 369  375 -1.351329e+05
 323  323  2.244684e+08
 605  607 -1.077448e+10
 537  531 -1.351329e+05
 422  428 -2.136390e+11
 156  162 -1.760640e+10
 697  701  0.000000e+00
 730  722 -1.669054e+09
 302  296 -2.136390e+11
 738  744 -1.760640e+10
 728  724  1.669054e+09
 542  542  4.272779e+11
 551  541  1.077448e+10
 589  593  0.000000e+00
 347  337  1.077448e+10
 737  743  5.611711e+07
 559  557 -1.077448e+10
 100  100  3.477197e+07
 433  433  2.758268e+12
 485  491  5.611711e+07
 136  140  1.669054e+09
 610  604  8.692992e+06
 533  539  5.611711e+07
  52   50  0.000000e+00
 277  277  2.758268e+12
 446  442  1.669054e+09
 601  599 -1.077448e+10
 473  467  5.611711e+07
 557  553  0.000000e+00
 530  524 -2.136390e+11
 589  587 -1.077448e+10
 280  280  3.477197e+07
  43   47  0.000000e+00
 706  700  8.692992e+06
 767  761  5.611711e+07
 686  688  0.000000e+00
 337  331 -1.379134e+12
 374  380 -2.136390e+11
 415  425  1.077448e+10
 498  492 -1.760640e+10
  52   58  8.692992e+06
 737  739 -1.077448e+10
  11    7  0.000000e+00
 222  222  3.521280e+10
 185  179  5.611711e+07
  67   71  0.000000e+00
  62   58  1.669054e+09
 166  164  0.000000e+00
 701  697  0.000000e+00
 713  719  5.611711e+07
 402  402  3.521280e+10
 580  574  8.692992e+06
  67   77  1.077448e+10
 512  518 -2.136390e+11
 203  197  5.611711e+07
 528  522 -1.760640e+10
 685  679 -1.379134e+12
 620  628 -1.669054e+09
 488  494 -2.136390e+11
 113  113  2.244684e+08
 202  202  3.477197e+07
 377  367  1.077448e+10
 369  363 -1.351329e+05
 263  253  1.077448e+10
 361  365  0.000000e+00
 354  348 -1.760640e+10
 674  682 -1.669054e+09
 548  550  0.000000e+00
 553  547 -1.379134e+12
 529  533  0.000000e+00
 771  771  1.351329e+05
 742  740  0.000000e+00
 637  643 -1.379134e+12
 190  182 -1.669054e+09
 298  298  3.477197e+07
  72   66 -1.760640e+10
 106  112  8.692992e+06
 695  689  5.611711e+07
 755  755  2.244684e+08
 398  404 -2.136390e+11
 739  733 -1.379134e+12
  31   41  1.077448e+10
 175  175  2.758268e+12
 481  487 -1.379134e+12
  76   74  0.000000e+00
  47   43  0.000000e+00
 416  418  0.000000e+00
 116  110 -2.136390e+11
 398  398  4.272779e+11
 729  729  2.702658e+05
 488  496 -1.669054e+09
 126  120 -1.760640e+10
 148  146  0.000000e+00
 395  401  5.611711e+07
 364  356 -1.669054e+09
 676  682  8.692992e+06
 769  767 -1.077448e+10
 494  500 -2.136390e+11
 602  598  1.669054e+09
 399  393 -1.351329e+05
 104  110 -2.136390e+11
 427  425 -1.077448e+10
 523  533  1.077448e+10
 695  701  5.611711e+07
 455  449  5.611711e+07
 220  214  8.692992e+06
 165  171 -1.351329e+05
  25   29  0.000000e+00
 402  396 -1.760640e+10
 642  648 -1.760640e+10
 229  223 -1.379134e+12
 121  125  0.000000e+00
 449  439  1.077448e+10
 349  359  1.077448e+10
  13   11 -1.077448e+10
 121  115 -1.379134e+12
 754  746 -1.669054e+09
 630  636 -1.760640e+10
 648  642 -1.760640e+10
 755  757 -1.077448e+10
 613  613  2.758268e+12
  23   29  5.611711e+07
 429  429  2.702658e+05
 710  718 -1.669054e+09
 409  415 -1.379134e+12
 280  278  0.000000e+00
 149  149  2.244684e+08
 194  202 -1.669054e+09
 196  188 -1.669054e+09
 186  192 -1.760640e+10
  77   73  0.000000e+00
 290  298 -1.669054e+09
 115  121 -1.379134e+12
 449  455  5.611711e+07
  68   70  0.000000e+00
 120  120  3.521280e+10
  16   22  8.692992e+06
 272  268  1.669054e+09
 596  598  0.000000e+00
 602  610 -1.669054e+09
 717  717  2.702658e+05
 763  757 -1.379134e+12
 122  116 -2.136390e+11
 677  683  5.611711e+07
 457  461  0.000000e+00
 263  257  5.611711e+07
 416  416  4.272779e+11
 112  110  0.000000e+00
 615  621 -1.351329e+05
 378  372 -1.760640e+10
 709  719  1.077448e+10
 598  590 -1.669054e+09
 194  200 -2.136390e+11
 163  157 -1.379134e+12
 123  117 -1.351329e+05
 526  518 -1.669054e+09
  94   92  0.000000e+00
 137  139 -1.077448e+10
  66   60 -1.760640e+10
 307  301 -1.379134e+12
 706  706  3.477197e+07
 488  488  4.272779e+11
 151  149 -1.077448e+10
 731  731  2.244684e+08
 230  238 -1.669054e+09
 576  582 -1.760640e+10
 582  576 -1.760640e+10
 658  656  0.000000e+00
 557  563  5.611711e+07
 140  136  1.669054e+09
 231  231  2.702658e+05
 511  517 -1.379134e+12
 493  491 -1.077448e+10
  95   95  2.244684e+08
 478  482  1.669054e+09
 579  573 -1.351329e+05
 104   98 -2.136390e+11
 124  124  3.477197e+07
 127  121 -1.379134e+12
 208  202  8.692992e+06
 325  331 -1.379134e+12
 625  631 -1.379134e+12
 381  381  2.702658e+05
 661  667 -1.379134e+12
 722  716 -2.136390e+11
 424  424  3.477197e+07
 244  236 -1.669054e+09
 544  550  8.692992e+06
 508  502  8.692992e+06
 551  553 -1.077448e+10
  68   64  1.669054e+09
   7   13 -1.379134e+12
   8   14 -2.136390e+11
  87   87  2.702658e+05
 670  674  1.669054e+09
   4    4  1.000000e+36
 397  395 -1.077448e+10
 766  770  1.669054e+09
 685  695  1.077448e+10
 115  115  2.758268e+12
 524  526  0.000000e+00
 628  626  0.000000e+00
 101  101  2.244684e+08
 188  196 -1.669054e+09
 659  659  2.244684e+08
 386  388  0.000000e+00
 368  370  0.000000e+00
 536  530 -2.136390e+11
 728  734 -2.136390e+11
 207  207  2.702658e+05
 394  400  8.692992e+06
 553  551 -1.077448e+10
 150  144 -1.760640e+10
 655  665  1.077448e+10
 737  727  1.077448e+10
  65   55  1.077448e+10
 227  221  5.611711e+07
 497  503  5.611711e+07
 428  430  0.000000e+00
 307  317  1.077448e+10
 380  374 -2.136390e+11
 505  515  1.077448e+10
 747  741 -1.351329e+05
 701  695  5.611711e+07
  20   16  1.669054e+09
  44   46  0.000000e+00
  50   56 -2.136390e+11
  83   73  1.077448e+10
  50   52  0.000000e+00
 289  299  1.077448e+10
 161  167  5.611711e+07
  57   57  2.702658e+05
 194  190  1.669054e+09
 209  215  5.611711e+07
 101   97  0.000000e+00
   8   16 -1.669054e+09
 574  572  0.000000e+00
 299  301 -1.077448e+10
 428  424  1.669054e+09
 456  462 -1.760640e+10
 296  302 -2.136390e+11
 757  751 -1.379134e+12
 198  204 -1.760640e+10
 418  410 -1.669054e+09
  53   55 -1.077448e+10
 221  221  2.244684e+08
  14   10  1.669054e+09
 631  631  2.758268e+12
 281  281  2.244684e+08
 432  438 -1.760640e+10
 482  482  4.272779e+11
 199  203  0.000000e+00
 317  323  5.611711e+07
 265  269  0.000000e+00
 425  431  5.611711e+07
 765  771 -1.351329e+05
 521  527  5.611711e+07
 469  475 -1.379134e+12
  42   42  3.521280e+10
 641  641  2.244684e+08
  19   29  1.077448e+10
 552  558 -1.760640e+10
 397  403 -1.379134e+12
 608  614 -2.136390e+11
 658  650 -1.669054e+09
  86   92 -2.136390e+11
 503  497  5.611711e+07
 753  747 -1.351329e+05
 266  274 -1.669054e+09
 751  751  2.758268e+12
 133  143  1.077448e+10
 508  500 -1.669054e+09
 139  145 -1.379134e+12
 405  399 -1.351329e+05
 543  543  2.702658e+05
 595  601 -1.379134e+12
 541  545  0.000000e+00
 208  214  8.692992e+06
 344  340  1.669054e+09
 589  595 -1.379134e+12
 617  623  5.611711e+07
 144  150 -1.760640e+10
  45   39 -1.351329e+05
 302  298  1.669054e+09
 263  265 -1.077448e+10
 223  233  1.077448e+10
 361  367 -1.379134e+12
 509  515  5.611711e+07
  83   83  2.244684e+08
 772  772  1.738598e+07
 119  125  5.611711e+07
 271  265 -1.379134e+12
 662  662  4.272779e+11
 239  233  5.611711e+07
 707  713  5.611711e+07
 226  220  8.692992e+06
 714  720 -1.760640e+10
 720  714 -1.760640e+10
 471  477 -1.351329e+05
  59   59  2.244684e+08
 436  440  1.669054e+09
 510  516 -1.760640e+10
  21   15 -1.351329e+05
 693  699 -1.351329e+05
 421  431  1.077448e+10
 422  416 -2.136390e+11
  40   46  8.692992e+06
 328  326  0.000000e+00
 462  462  3.521280e+10
 182  188 -2.136390e+11
 545  541  0.000000e+00
 483  483  2.702658e+05
 445  439 -1.379134e+12
 345  351 -1.351329e+05
 715  709 -1.379134e+12
  38   44 -2.136390e+11
 744  750 -1.760640e+10
 581  575  5.611711e+07
 503  509  5.611711e+07
 117  123 -1.351329e+05
 496  490  8.692992e+06
 183  189 -1.351329e+05
 555  561 -1.351329e+05
 276  276  3.521280e+10
 745  749  0.000000e+00
 305  307 -1.077448e+10
  70   68  0.000000e+00
 463  463  2.758268e+12
 211  211  2.758268e+12
 688  692  1.669054e+09
 531  531  2.702658e+05
 135  141 -1.351329e+05
  67   61 -1.379134e+12
 420  420  3.521280e+10
 341  341  2.244684e+08
  38   34  1.669054e+09
  46   40  8.692992e+06
 130  128  0.000000e+00
 202  208  8.692992e+06
 431  437  5.611711e+07
   5    5  1.000000e+36
 355  359  0.000000e+00
 647  653  5.611711e+07
 613  607 -1.379134e+12
 545  547 -1.077448e+10
 611  601  1.077448e+10
 587  593  5.611711e+07
 222  228 -1.760640e+10
 263  263  2.244684e+08
  80   86 -2.136390e+11
  28   20 -1.669054e+09
 170  170  4.272779e+11
 340  338  0.000000e+00
 560  554 -2.136390e+11
 194  196  0.000000e+00
 218  224 -2.136390e+11
 480  480  3.521280e+10
 458  460  0.000000e+00
 614  608 -2.136390e+11
 621  627 -1.351329e+05
 515  515  2.244684e+08
 548  554 -2.136390e+11
 617  617  2.244684e+08
 713  703  1.077448e+10
 445  443 -1.077448e+10
 490  488  0.000000e+00
 319  317 -1.077448e+10
 217  217  2.758268e+12
 238  238  3.477197e+07
 479  485  5.611711e+07
 206  212 -2.136390e+11
 546  540 -1.760640e+10
  79   79  2.758268e+12
 279  279  2.702658e+05
 263  269  5.611711e+07
 251  251  2.244684e+08
 763  767  0.000000e+00
 533  529  0.000000e+00
 216  216  3.521280e+10
 110  116 -2.136390e+11
 299  289  1.077448e+10
 282  282  3.521280e+10
  77   71  5.611711e+07
 658  662  1.669054e+09
 554  562 -1.669054e+09
 560  562  0.000000e+00
 768  762 -1.760640e+10
 641  631  1.077448e+10
 565  569  0.000000e+00
  18   18  3.521280e+10
 371  377  5.611711e+07
 743  745 -1.077448e+10
 144  138 -1.760640e+10
 142  142  3.477197e+07
 638  638  4.272779e+11
 409  413  0.000000e+00
 309  303 -1.351329e+05
 624  624  3.521280e+10
 668  668  4.272779e+11
 554  554  4.272779e+11
 759  759  2.702658e+05
  49   49  2.758268e+12
 718  710 -1.669054e+09
 346  346  3.477197e+07
 455  451  0.000000e+00
 434  442 -1.669054e+09
 686  694 -1.669054e+09
 773  773  1.122342e+08
 632  628  1.669054e+09
  71   67  0.000000e+00
 311  317  5.611711e+07
 620  614 -2.136390e+11
 460  454  8.692992e+06
 286  286  3.477197e+07
 546  552 -1.760640e+10
  88   82  8.692992e+06
 608  608  4.272779e+11
 734  740 -2.136390e+11
 431  431  2.244684e+08
 291  297 -1.351329e+05
 540  546 -1.760640e+10
 487  487  2.758268e+12
 197  197  2.244684e+08
 390  384 -1.760640e+10
 277  271 -1.379134e+12
  74   76  0.000000e+00
 103  109 -1.379134e+12
 284  292 -1.669054e+09
 187  181 -1.379134e+12
 151  145 -1.379134e+12
 719  715  0.000000e+00
  34   38  1.669054e+09
  17    7  1.077448e+10
  68   62 -2.136390e+11
 538  538  3.477197e+07
 519  513 -1.351329e+05
 655  661 -1.379134e+12
 481  479 -1.077448e+10
 566  562  1.669054e+09
 610  616  8.692992e+06
 491  481  1.077448e+10
 539  541 -1.077448e+10
  82   80  0.000000e+00
 544  542  0.000000e+00
  99   93 -1.351329e+05
 324  318 -1.760640e+10
 680  686 -2.136390e+11
 467  463  0.000000e+00
 319  313 -1.379134e+12
 527  523  0.000000e+00
 476  484 -1.669054e+09
 116  118  0.000000e+00
 269  263  5.611711e+07
  56   50 -2.136390e+11
 132  138 -1.760640e+10
 649  659  1.077448e+10
  73   71 -1.077448e+10
 345  339 -1.351329e+05
 586  584  0.000000e+00
 201  195 -1.351329e+05
   9   15 -1.351329e+05
 731  721  1.077448e+10
 764  758 -2.136390e+11
 403  397 -1.379134e+12
 486  492 -1.760640e+10
 450  444 -1.760640e+10
 743  739  0.000000e+00
 562  562  3.477197e+07
 230  236 -2.136390e+11
 149  139  1.077448e+10
 251  257  5.611711e+07
 398  400  0.000000e+00
 641  635  5.611711e+07
 262  260  0.000000e+00
 568  572  1.669054e+09
 376  370  8.692992e+06
 105  111 -1.351329e+05
 649  643 -1.379134e+12
 350  344 -2.136390e+11
 701  701  2.244684e+08
 329  319  1.077448e+10
 581  577  0.000000e+00
  64   70  8.692992e+06
 143  143  2.244684e+08
 226  230  1.669054e+09
 639  639  2.702658e+05
 750  750  3.521280e+10
 614  622 -1.669054e+09
 521  511  1.077448e+10
 121  119 -1.077448e+10
 145  149  0.000000e+00
 716  718  0.000000e+00
  41   47  5.611711e+07
 634  632  0.000000e+00
 647  647  2.244684e+08
 479  469  1.077448e+10
 555  549 -1.351329e+05
 703  703  2.758268e+12
 550  548  0.000000e+00
 562  568  8.692992e+06
 557  551  5.611711e+07
 346  340  8.692992e+06
 407  409 -1.077448e+10
 122  118  1.669054e+09
 687  687  2.702658e+05
 142  146  1.669054e+09
 186  180 -1.760640e+10
 688  694  8.692992e+06
 718  712  8.692992e+06
 175  173 -1.077448e+10
 370  376  8.692992e+06
  11   11  2.244684e+08
 142  134 -1.669054e+09
 270  276 -1.760640e+10
 327  333 -1.351329e+05
 232  232  3.477197e+07
 292  290  0.000000e+00
 253  257  0.000000e+00
 422  424  0.000000e+00
 264  264  3.521280e+10
 481  491  1.077448e+10
 568  568  3.477197e+07
  92   92  4.272779e+11
 160  152 -1.669054e+09
 230  232  0.000000e+00
 305  295  1.077448e+10
 578  572 -2.136390e+11
 476  470 -2.136390e+11
 716  712  1.669054e+09
 690  690  3.521280e+10
  50   50  4.272779e+11
 140  148 -1.669054e+09
 376  374  0.000000e+00
 715  719  0.000000e+00
 446  448  0.000000e+00
 683  673  1.077448e+10
 668  670  0.000000e+00
 631  641  1.077448e+10
 541  547 -1.379134e+12
 152  154  0.000000e+00
 197  203  5.611711e+07
 394  386 -1.669054e+09
 770  770  2.136390e+11
 406  398 -1.669054e+09
 360  366 -1.760640e+10
 622  620  0.000000e+00
 559  563  0.000000e+00
 377  379 -1.077448e+10
 573  573  2.702658e+05
  58   64  8.692992e+06
 179  173  5.611711e+07
 135  129 -1.351329e+05
 724  716 -1.669054e+09
 442  436  8.692992e+06
 289  287 -1.077448e+10
 321  327 -1.351329e+05
 702  696 -1.760640e+10
 517  523 -1.379134e+12
 258  252 -1.760640e+10
 118  124  8.692992e+06
 385  395  1.077448e+10
 611  605  5.611711e+07
 661  665  0.000000e+00
  83   89  5.611711e+07
 707  701  5.611711e+07
 568  562  8.692992e+06
 619  613 -1.379134e+12
 740  746 -2.136390e+11
 754  752  0.000000e+00
 147  141 -1.351329e+05
 650  646  1.669054e+09
 722  724  0.000000e+00
 343  341 -1.077448e+10
 640  632 -1.669054e+09
 727  733 -1.379134e+12
 260  256  1.669054e+09
 488  484  1.669054e+09
 205  199 -1.379134e+12
 743  743  2.244684e+08
 270  270  3.521280e+10
 622  616  8.692992e+06
 393  387 -1.351329e+05
 353  349  0.000000e+00
  91   95  0.000000e+00
 601  601  2.758268e+12
 648  648  3.521280e+10
 638  632 -2.136390e+11
  55   59  0.000000e+00
 491  491  2.244684e+08
 331  331  2.758268e+12
   2    2  1.000000e+36
 593  589  0.000000e+00
 466  460  8.692992e+06
  20   28 -1.669054e+09
 264  270 -1.760640e+10
 571  577 -1.379134e+12
 418  418  3.477197e+07
 676  676  3.477197e+07
 439  439  2.758268e+12
 112  112  3.477197e+07
 166  158 -1.669054e+09
 530  530  4.272779e+11
  43   37 -1.379134e+12
 359  359  2.244684e+08
 430  424  8.692992e+06
 260  268 -1.669054e+09
 740  748 -1.669054e+09
 493  499 -1.379134e+12
 679  683  0.000000e+00
  28   34  8.692992e+06
 144  144  3.521280e+10
 601  605  0.000000e+00
 551  547  0.000000e+00
 226  218 -1.669054e+09
 593  593  2.244684e+08
  37   47  1.077448e+10
 104  106  0.000000e+00
  70   70  3.477197e+07
 643  641 -1.077448e+10
 583  577 -1.379134e+12
 634  628  8.692992e+06
 329  335  5.611711e+07
 267  273 -1.351329e+05
 459  459  2.702658e+05
 676  670  8.692992e+06
 124  130  8.692992e+06
 359  349  1.077448e+10
 321  321  2.702658e+05
 646  640  8.692992e+06
 122  124  0.000000e+00
 717  723 -1.351329e+05
 495  489 -1.351329e+05
 761  763 -1.077448e+10
 299  295  0.000000e+00
 410  416 -2.136390e+11
 373  371 -1.077448e+10
 323  313  1.077448e+10
 261  267 -1.351329e+05
 645  651 -1.351329e+05
 733  731 -1.077448e+10
 758  752 -2.136390e+11
 454  448  8.692992e+06
 608  610  0.000000e+00
 740  740  4.272779e+11
 347  347  2.244684e+08
 339  345 -1.351329e+05
 304  304  3.477197e+07
 332  328  1.669054e+09
 397  391 -1.379134e+12
 625  623 -1.077448e+10
 113  107  5.611711e+07
 398  392 -2.136390e+11
 180  174 -1.760640e+10
 426  420 -1.760640e+10
 572  578 -2.136390e+11
 164  166  0.000000e+00
 451  461  1.077448e+10
 229  239  1.077448e+10
 182  190 -1.669054e+09
 722  718  1.669054e+09
 470  476 -2.136390e+11
 401  397  0.000000e+00
 215  211  0.000000e+00
 452  448  1.669054e+09
 770  772  1.669054e+09
 649  653  0.000000e+00
 521  517  0.000000e+00
 743  733  1.077448e+10
 725  731  5.611711e+07
